"","x"
"Yavnella argamani",0
"Anomalomyrma boltoni",0
"Martialis heureka",0
"Proceratium stictum",0
"Discothyrea testacea",0
"Probolomyrmex tani",0
"Apomyrma stygia",0
"Onychomyrmex hedleyi",0
"Amblyopone australis",0
"Prionopelta amabilis",0
"Myopopone castanea",0
"Stigmatomma pallipes",0
"Mystrium camillae",0
"Mystrium mysticum",0
"Mystrium rogeri",0
"Mystrium barrybressleri",0
"Mystrium oberthueri",0
"Paraponera clavata",1
"Tatuidris tatusia",0
"Platythyrea quadridenta",0
"Platythyrea prizo",0
"Platythyrea parallela",0
"Platythyrea lamellosa",0
"Platythyrea conradti",0
"Platythyrea strenua",0
"Platythyrea punctata",0
"Platythyrea pilosula",0
"Diacamma rugosum",1
"Cryptopone gilva",0
"Cryptopone sauteri",0
"Ectomomyrmex javanus",0
"Ponera exotica",0
"Ponera pennsylvanica",0
"Thaumatomyrmex atrox",0
"Dinoponera gigantea",0
"Dinoponera australis",0
"Pachycondyla harpax",0
"Pachycondyla impressa",0
"Pachycondyla crassinoda",0
"Neoponera villosa",0
"Neoponera unidentata",0
"Hypoponera punctatissima",0
"Hypoponera opacior",0
"Harpegnathos saltator",0
"Harpegnathos venator",0
"Centromyrmex feae",0
"Psalidomyrmex procerus",0
"Plectroctena minor",0
"Plectroctena mandibularis",0
"Leptogenys diminuta",0
"Leptogenys chinensis",0
"Leptogenys attenuata",0
"Leptogenys falcigera",0
"Leptogenys maxillosa",0
"Hagensia havilandi",0
"Brachyponera sennaarensis",0
"Phrynoponera gabonensis",0
"Buniapone amblyops",0
"Ophthalmopone berthoudi",0
"Streblognathus peetersi",0
"Anochetus grandidieri",0
"Anochetus princeps",0
"Anochetus ghilianii",0
"Anochetus mayri",0
"Odontomachus rixosus",0
"Odontomachus coquereli",0
"Odontomachus hastatus",1
"Odontomachus meinerti",0
"Odontomachus clarus",0
"Odontomachus brunneus",1
"Odontomachus relictus",0
"Odontomachus ruginodis",0
"Odontomachus opaciventris",0
"Odontomachus simillimus",0
"Odontomachus troglodytes",0
"Leptanilloides nomada",0
"Leptanilloides mckennae",0
"Leptanilloides gracilis",0
"Leptanilloides femoralis",0
"Acanthostichus brevicornis",0
"Acanthostichus quadratus",0
"Sphinctomyrmex stali",0
"Cerapachys jacobsoni",0
"Aenictus aratus",0
"Aenictus laeviceps",0
"Aenictus ceylonicus",0
"Aenictus turneri",0
"Aenictus rotundatus",0
"Aenictus eugenii",0
"Dorylus orientalis",0
"Dorylus kohli",0
"Dorylus affinis",0
"Dorylus helvolus",0
"Dorylus fulvus",0
"Dorylus gribodoi",0
"Dorylus mayri",0
"Dorylus nigricans",0
"Dorylus wilverthi",0
"Cheliomyrmex andicola",0
"Labidus coecus",0
"Nomamyrmex esenbeckii",0
"Eciton burchellii",0
"Eciton hamatum",0
"Eciton vagans",0
"Eciton mexicanum",0
"Eciton dulcium",0
"Neivamyrmex pilosus",0
"Neivamyrmex opacithorax",0
"Neivamyrmex nigrescens",0
"Neivamyrmex swainsonii",0
"Neivamyrmex halidaii",0
"Aneuretus simoni",0
"Aptinoma mangabe",0
"Aptinoma antongil",0
"Liometopum luctuosum",0
"Liometopum apiculatum",1
"Tapinoma subtile",1
"Tapinoma erraticum",1
"Tapinoma melanocephalum",1
"Tapinoma sessile",1
"Technomyrmex albipes",1
"Technomyrmex vitiensis",0
"Technomyrmex voeltzkowi",0
"Technomyrmex difficilis",0
"Ravavy miafina",0
"Loweriella boltoni",0
"Bothriomyrmex paradoxus",0
"Bothriomyrmex meridionalis",0
"Bothriomyrmex saundersi",0
"Dolichoderus decollatus",0
"Dolichoderus pustulatus",0
"Dolichoderus debilis",0
"Gracilidris pombero",0
"Azteca beltii",0
"Azteca oecocordia",0
"Azteca pittieri",1
"Azteca instabilis",0
"Azteca ovaticeps",1
"Azteca schimperi",0
"Forelius chalybaeus",0
"Forelius pruinosus",1
"Leptomyrmex pallens",0
"Leptomyrmex flavitarsus",0
"Papyrius nitidus",0
"Anonychomyrma itinerans",0
"Anonychomyrma gilberti",1
"Nebothriomyrmex majeri",0
"Philidris cordata",0
"Froggattella kirbii",0
"Linepithema angulatum",0
"Linepithema piliferum",0
"Linepithema iniquum",0
"Linepithema neotropicum",0
"Linepithema humile",1
"Linepithema micans",0
"Nothomyrmecia macrops",0
"Myrmecia gulosa",0
"Myrmecia brevinoda",0
"Myrmecia nigrocincta",0
"Myrmecia tarsata",0
"Myrmecia nigriscapa",0
"Myrmecia urens",0
"Myrmecia froggatti",0
"Myrmecia fulvipes",0
"Myrmecia michaelseni",0
"Myrmecia varians",0
"Myrmecia pilosula",0
"Myrmecia croslandi",0
"Tetraponera pilosa",0
"Tetraponera rufonigra",0
"Tetraponera latifrons",0
"Tetraponera aethiops",1
"Tetraponera anthracina",0
"Tetraponera natalensis",0
"Tetraponera ambigua",1
"Tetraponera attenuata",0
"Tetraponera nigra",0
"Tetraponera binghami",0
"Tetraponera punctulata",0
"Tetraponera penzigi",1
"Tetraponera tessmanni",1
"Tetraponera microcarpa",0
"Tetraponera allaborans",0
"Myrcidris epicharis",1
"Pseudomyrmex fortis",1
"Pseudomyrmex unicolor",0
"Pseudomyrmex nigropilosus",0
"Pseudomyrmex gracilis",1
"Pseudomyrmex termitarius",1
"Pseudomyrmex tenuis",0
"Pseudomyrmex salvini",0
"Pseudomyrmex apache",0
"Pseudomyrmex championi",0
"Pseudomyrmex elongatulus",0
"Pseudomyrmex phyllophilus",0
"Pseudomyrmex penetrator",1
"Pseudomyrmex concolor",1
"Pseudomyrmex viduus",1
"Pseudomyrmex triplarinus",1
"Pseudomyrmex dendroicus",1
"Pseudomyrmex cubaensis",0
"Pseudomyrmex elongatus",0
"Pseudomyrmex peperi",0
"Pseudomyrmex satanicus",0
"Pseudomyrmex spinicola",1
"Pseudomyrmex veneficus",1
"Pseudomyrmex ferrugineus",1
"Pseudomyrmex flavicornis",0
"Pseudomyrmex simplex",0
"Pseudomyrmex pazosi",0
"Pseudomyrmex pallidus",1
"Pseudomyrmex ejectus",0
"Pseudomyrmex acanthobius",1
"Pseudomyrmex flavidulus",0
"Brachymyrmex depilis",1
"Myrmelachista flavocotea",1
"Cladomyrma petalae",1
"Lasius latipes",0
"Lasius claviger",0
"Lasius neoniger",0
"Lasius lasioides",0
"Lasius brunneus",0
"Lasius cinereus",0
"Lasius emarginatus",1
"Lasius niger",1
"Lasius psammophilus",0
"Myrmecocystus mexicanus",0
"Myrmecocystus mimicus",1
"Myrmecocystus flaviceps",0
"Myrmecocystus mendax",0
"Myrmecocystus melliger",0
"Myrmecocystus depilis",0
"Zatania gloriosa",0
"Zatania cisipa",0
"Zatania albimaculata",0
"Zatania gibberosa",0
"Prenolepis melanogaster",0
"Prenolepis nitens",0
"Paraparatrechina glabra",0
"Paraparatrechina oceanica",0
"Euprenolepis wittei",0
"Euprenolepis procera",0
"Paratrechina longicornis",1
"Paratrechina zanjensis",0
"Nylanderia bourbonica",0
"Nylanderia steinheili",0
"Nylanderia fulva",0
"Nylanderia pubens",0
"Nylanderia terricola",0
"Nylanderia arenivaga",0
"Nylanderia faisonensis",0
"Notostigma carazzii",0
"Prolasius convexus",0
"Pseudonotoncus hirsutus",0
"Notoncus capitatus",0
"Oecophylla smaragdina",1
"Oecophylla longinoda",1
"Proformica mongolica",0
"Proformica nasuta",0
"Cataglyphis aenescens",0
"Cataglyphis iberica",0
"Rossomyrmex anatolicus",0
"Polyergus breviceps",0
"Formica clara",0
"Formica japonica",1
"Formica candida",0
"Formica uralensis",0
"Formica fukaii",0
"Formica exsectoides",0
"Formica aquilonia",0
"Formica sinensis",0
"Formica densiventris",0
"Formica wheeleri",0
"Formica aserva",0
"Formica subintegra",0
"Formica fusca",1
"Anoplolepis gracilipes",1
"Petalomyrmex phylax",1
"Aphomomyrmex afer",1
"Acropyga acutiventris",0
"Acropyga epedana",0
"Plagiolepis alluaudi",0
"Gigantiops destructor",1
"Myrmoteras iriodum",0
"Opisthopsis haddoni",0
"Polyrhachis equina",0
"Polyrhachis flavibasis",0
"Polyrhachis hexacantha",0
"Polyrhachis semipolita",0
"Polyrhachis ammon",0
"Polyrhachis loweryi",0
"Polyrhachis sokolova",0
"Polyrhachis thrinax",0
"Polyrhachis furcata",0
"Polyrhachis dives",0
"Polyrhachis lacteipennis",0
"Polyrhachis tibialis",0
"Polyrhachis bicolor",0
"Polyrhachis rastellata",0
"Polyrhachis debilis",0
"Polyrhachis ypsilon",0
"Polyrhachis bihamata",0
"Polyrhachis decemdentata",0
"Polyrhachis schistacea",0
"Polyrhachis gagates",0
"Polyrhachis cyaniventris",0
"Polyrhachis illaudata",0
"Polyrhachis proxima",0
"Camponotus setosus",0
"Camponotus sericeus",1
"Camponotus perjurus",0
"Camponotus mackayensis",0
"Camponotus nearcticus",0
"Camponotus hyatti",0
"Camponotus ocreatus",1
"Camponotus vicinus",0
"Camponotus clarithorax",0
"Camponotus laevigatus",0
"Camponotus herculeanus",1
"Camponotus modoc",0
"Camponotus maritimus",0
"Camponotus quercicola",0
"Camponotus americanus",0
"Camponotus hartogi",0
"Camponotus nigriceps",0
"Camponotus dromas",0
"Camponotus gouldianus",0
"Camponotus terebrans",0
"Camponotus wiederkehri",0
"Camponotus aurocinctus",0
"Camponotus prosseri",0
"Camponotus eperiamorum",0
"Camponotus compressus",1
"Camponotus fellah",0
"Camponotus crozieri",0
"Camponotus renggeri",0
"Camponotus rufipes",1
"Camponotus tortuganus",1
"Camponotus novogranadensis",1
"Camponotus integellus",0
"Camponotus rectangularis",0
"Camponotus planatus",1
"Camponotus maculatus",0
"Camponotus gouldi",0
"Camponotus hova",0
"Camponotus parius",0
"Camponotus grandidieri",0
"Camponotus robustus",0
"Typhlomyrmex rogenhoferi",0
"Gnamptogenys striatula",0
"Rhytidoponera chalybaea",0
"Ectatomma vizottoi",0
"Ectatomma tuberculatum",1
"Ectatomma parasiticum",0
"Ectatomma edentatum",1
"Ectatomma ruidum",1
"Ectatomma opaciventre",0
"Ectatomma permagnum",0
"Ectatomma lugens",0
"Manica rubida",0
"Manica bradleyi",0
"Myrmica schoedli",0
"Myrmica luteola",0
"Myrmica rugosa",0
"Myrmica rupestris",0
"Myrmica rubra",1
"Myrmica alaskensis",0
"Myrmica incompleta",0
"Myrmica arnoldii",0
"Myrmica salina",0
"Myrmica bergi",0
"Myrmica karavajevi",0
"Myrmica hellenica",0
"Myrmica tulinae",0
"Myrmica laurae",0
"Myrmica vandeli",0
"Myrmica hirsuta",0
"Myrmica specioides",0
"Myrmica sabuleti",1
"Myrmica schencki",0
"Myrmica pisarskii",0
"Myrmica kasczenkoi",0
"Myrmica tahoensis",0
"Myrmica lobifrons",0
"Myrmica striolagaster",0
"Myrmica americana",0
"Myrmica sulcinodis",0
"Myrmica xavieri",0
"Myrmica lobulicornis",0
"Myrmica transsibirica",0
"Myrmica excelsa",0
"Myrmica anatolica",0
"Myrmica saposhnikovi",0
"Myrmica jessensis",0
"Myrmica forcipata",0
"Myrmica angulinodis",0
"Myrmica eidmanni",0
"Pogonomyrmex mayri",0
"Pogonomyrmex striatinodus",0
"Pogonomyrmex naegelii",0
"Pogonomyrmex schmitti",0
"Pogonomyrmex humerotumidus",0
"Pogonomyrmex imberbiculus",0
"Pogonomyrmex pronotalis",0
"Pogonomyrmex rastratus",0
"Pogonomyrmex vermiculatus",0
"Pogonomyrmex bispinosus",0
"Pogonomyrmex mendozanus",0
"Pogonomyrmex magnacanthus",0
"Pogonomyrmex snellingi",0
"Pogonomyrmex subdentatus",0
"Pogonomyrmex hoelldobleri",0
"Pogonomyrmex mohavensis",0
"Pogonomyrmex anzensis",0
"Pogonomyrmex barbatus",0
"Pogonomyrmex desertorum",0
"Pogonomyrmex maricopa",0
"Pogonomyrmex comanche",0
"Stenamma expolitum",0
"Stenamma alas",0
"Stenamma striatulum",0
"Stenamma debile",0
"Stenamma nipponense",0
"Stenamma snellingi",0
"Stenamma sardoum",0
"Stenamma kashmirense",0
"Stenamma brevicorne",0
"Stenamma impar",0
"Stenamma diecki",0
"Aphaenogaster pythia",0
"Goniomma hispanicum",0
"Goniomma blanci",0
"Oxyopomyrmex saulcyi",0
"Aphaenogaster balcanica",0
"Messor wasmanni",0
"Aphaenogaster mariae",0
"Aphaenogaster megommata",0
"Aphaenogaster boulderensis",0
"Aphaenogaster huachucana",0
"Aphaenogaster floridana",0
"Aphaenogaster flemingi",0
"Aphaenogaster lamellidens",0
"Aphaenogaster miamiana",0
"Aphaenogaster rudis",1
"Poecilomyrma myrmecodiae",0
"Formicoxenus diversipilosus",0
"Formicoxenus provancheri",0
"Harpagoxenus sublaevis",0
"Leptothorax acervorum",0
"Temnothorax rugatulus",0
"Temnothorax recedens",0
"Temnothorax unifasciatus",1
"Rhopalomastix rothneyi",0
"Melissotarsus beccarii",0
"Melissotarsus emeryi",0
"Melissotarsus insularis",0
"Vollenhovia emeryi",0
"Calyptomyrmex beccarii",0
"Tetramorium caldarium",0
"Tetramorium sericeiventre",0
"Tetramorium impurum",0
"Strongylognathus testaceus",0
"Tetramorium bessonii",0
"Tetramorium pleganon",0
"Tetramorium andrei",0
"Tetramorium electrum",0
"Tetramorium bicarinatum",1
"Tetramorium spinosum",0
"Tetramorium hispidum",1
"Proatta butteli",0
"Dacatria templaris",0
"Mayriella transfuga",0
"Myrmecina americana",0
"Myrmecina graminicola",0
"Acanthomyrmex ferox",0
"Lordomyrma reticulata",0
"Lordomyrma azumai",0
"Lordomyrma rugosa",0
"Adlerzia froggatti",0
"Lophomyrmex ambiguus",0
"Perissomyrmex snyderi",0
"Huberia striata",0
"Liomyrmex gestroi",0
"Metapone madagascarica",0
"Eutetramorium mocquerysi",0
"Carebara vidua",0
"Carebara alperti",0
"Atopomyrmex mocquerysi",0
"Xenomyrmex floridanus",0
"Nesomyrmex echinatinodis",0
"Cardiocondyla obscurior",0
"Cardiocondyla paradoxa",0
"Cardiocondyla nigrocerea",0
"Cardiocondyla emeryi",0
"Cardiocondyla minutior",0
"Cardiocondyla parvinoda",0
"Cardiocondyla venustula",0
"Cardiocondyla atalanta",0
"Cardiocondyla mauritanica",0
"Cardiocondyla kagutsuchi",0
"Cardiocondyla koshewnikovi",0
"Cardiocondyla nigra",0
"Cardiocondyla batesii",0
"Cardiocondyla elegans",0
"Meranoplus castaneus",0
"Crematogaster paradoxa",0
"Crematogaster reticulata",0
"Crematogaster sordidula",0
"Crematogaster madecassa",0
"Crematogaster tenuicula",0
"Crematogaster quadriformis",0
"Crematogaster torosa",0
"Crematogaster longispina",0
"Crematogaster nigropilosa",0
"Crematogaster victima",0
"Crematogaster formosa",1
"Crematogaster acuta",0
"Crematogaster rothneyi",1
"Crematogaster modiglianii",0
"Crematogaster coriaria",0
"Crematogaster borneensis",1
"Crematogaster stadelmanni",0
"Crematogaster ranavalonae",0
"Crematogaster irritabilis",0
"Crematogaster treubi",1
"Crematogaster fraxatrix",0
"Crematogaster subnuda",0
"Crematogaster flava",0
"Crematogaster castanea",0
"Crematogaster degeeri",0
"Crematogaster pilosa",1
"Crematogaster opaca",1
"Crematogaster ionia",0
"Crematogaster auberti",0
"Crematogaster wellmani",0
"Crematogaster liengmei",0
"Crematogaster mahery",0
"Crematogaster grevei",0
"Stegomyrmex manni",0
"Rogeria stigmatica",0
"Dolopomyrmex pilatus",0
"Megalomyrmex foreli",0
"Megalomyrmex silvestrii",0
"Oxyepoecus vezenyii",0
"Monomorium denticulatum",0
"Austromorium flavigaster",0
"Monomorium smithii",0
"Monomorium antarcticum",0
"Monomorium leae",0
"Tropidomyrmex elianae",0
"Solenopsis papuana",0
"Solenopsis molesta",0
"Solenopsis terricola",0
"Solenopsis saudiensis",0
"Solenopsis gnoma",0
"Solenopsis geminata",1
"Solenopsis invicta",1
"Solenopsis aurea",1
"Solenopsis xyloni",1
"Monomorium latinode",0
"Tyrannomyrmex rex",0
"Tyrannomyrmex legatus",0
"Anillomyrma decamera",0
"Monomorium hanneli",0
"Myrmicaria brunnea",1
"Monomorium termitobium",0
"Monomorium madecassum",0
"Monomorium ergatogyna",0
"Monomorium fieldi",0
"Monomorium antipodum",0
"Monomorium aithoderum",0
"Monomorium exiguum",0
"Monomorium floricola",0
"Monomorium cyaneum",1
"Monomorium subopacum",0
"Tranopelta gilva",0
"Tranopelta subterranea",0
"Ochetomyrmex neopolitus",0
"Ochetomyrmex semipolitus",0
"Diaphoromyrma sofiae",0
"Blepharidatta brasiliensis",0
"Blepharidatta conops",0
"Wasmannia auropunctata",1
"Allomerus decemarticulatus",1
"Allomerus octoarticulatus",1
"Acanthognathus ocellatus",0
"Daceton armigerum",0
"Lenomyrmex colwelli",0
"Orectognathus versicolor",0
"Epopostruma monstrosa",0
"Apterostigma megacephala",0
"Apterostigma steigeri",0
"Apterostigma collare",0
"Apterostigma dentigerum",0
"Apterostigma pilosum",0
"Myrmicocrypta ednaella",0
"Cyatta abscondita",0
"Mycetosoritis hartmanni",0
"Cyphomyrmex cornutus",0
"Cyphomyrmex minutus",0
"Mycetophylax morschi",0
"Mycetophylax conformis",0
"Mycetophylax simplex",0
"Trachymyrmex zeteki",0
"Trachymyrmex jamaicensis",0
"Trachymyrmex bugnioni",0
"Trachymyrmex cornetzi",0
"Mycetagroicus triangularis",0
"Atta mexicana",0
"Atta texana",0
"Atta bisphaerica",0
"Atta laevigata",0
"Atta robusta",0
"Trachymyrmex arizonensis",0
"Trachymyrmex smithi",0
"Acromyrmex landolti",0
"Acromyrmex balzani",0
"Acromyrmex echinatior",0
"Acromyrmex versicolor",0
"Acromyrmex ambiguus",0
"Acromyrmex lundii",0
"Acromyrmex heyeri",0
"Basiceros manni",0
"Eurhopalothrix bolaui",0
"Talaridris mandibularis",0
"Octostruma iheringi",0
"Octostruma wheeleri",0
"Phalacromyrmex fugax",0
"Strumigenys gundlachi",0
"Strumigenys subedentata",0
"Strumigenys maxillaris",0
"Strumigenys exiguaevitae",0
"Strumigenys membranifera",0
"Strumigenys godeffroyi",0
"Strumigenys emmae",0
"Strumigenys rogeri",0
"Procryptocerus scabriusculus",0
"Cephalotes minutus",1
"Cephalotes pusillus",1
"Cephalotes spinosus",0
"Cephalotes setulifer",1
"Cephalotes varians",0
"Cephalotes umbraculatus",0
"Cephalotes cristatus",0
"Cephalotes depressus",0
"Cephalotes clypeatus",0
"Cephalotes basalis",0
"Cephalotes atratus",1
"Cephalotes alfaroi",0
"Cephalotes rohweri",0
"Cephalotes goniodontus",0
"Cephalotes multispinosus",1
"Pheidole bilimeki",0
"Pheidole punctatissima",0
"Pheidole anastasii",0
"Pheidole rhea",0
"Pheidole synarmata",0
"Pheidole subarmata",0
"Pheidole williamsi",0
"Pheidole pulchella",0
"Pheidole simonsi",0
"Pheidole moerens",0
"Pheidole bicarinata",0
"Pheidole susannae",0
"Pheidole dentata",1
"Pheidole obtusospinosa",0
"Pheidole hyatti",0
"Pheidole tysoni",0
"Pheidole clydei",0
"Pheidole spadonia",0
"Pheidole pilifera",0
"Pheidole militicida",0
"Pheidole sabahna",0
"Pheidole dugasi",0
"Pheidole sauberi",0
"Pheidole lucioccipitalis",0
"Pheidole tjibodana",0
"Pheidole megacephala",1
"Pheidole dea",0
"Pheidole plagiaria",0
"Pheidole fervens",0
"Pheidole roosevelti",0
"Pheidole knowlesi",0
"Pheidole longispinosa",0
"Pheidole sexspinosa",0
"Pheidole umbonata",0
"Pheidole indica",1
"Pheidole oswaldi",0
"Pheidole parva",0
