Name,PM
Acromyrmex_hystrix,1
Acromyrmex_lobicornis,1
Acromyrmex_niger,1
Acromyrmex_octospinosus,1
Acromyrmex_striatus,1
Acromyrmex_subterraneus,1
Allomerus_decemarticulatus,1
Allomerus_octoarticulatus,1
Anochetus_emarginatus,1
Anonychomyrma_gilberti,1
Anonychomyrma_nitidiceps,1
Anonychomyrma_scrutator,1
Anoplolepis_custodiens,1
Anoplolepis_gracilipes,1
Anoplolepis_longipes,1
Anoplolepis_steingroeveri,1
Anoplolepis_tenella,1
Aphaenogaster_araneoides,1
Aphaenogaster_beccarii,1
Aphaenogaster_carolinensis,1
Aphaenogaster_cockerelli,1
Aphaenogaster_famelica,1
Aphaenogaster_fulva,1
Aphaenogaster_gibbosa,1
Aphaenogaster_iberica,1
Aphaenogaster_japonica,1
Aphaenogaster_longiceps,1
Aphaenogaster_occidentalis,1
Aphaenogaster_picea,1
Aphaenogaster_rudis,1
Aphaenogaster_senilis,1
Aphaenogaster_smythiesii,1
Aphaenogaster_spinosa,1
Aphaenogaster_subterranea,1
Aphaenogaster_swammerdami,1
Aphaenogaster_tennesseensis,1
Aphaenogaster_texana,1
Aphaenogaster_treatae,1
Aphomomyrmex_afer,1
Atta_cephalotes,1
Atta_colombica,1
Atta_sexdens,1
Azteca_alfari,1
Azteca_andreae,1
Azteca_australis,1
Azteca_bequaerti,1
Azteca_chartifex,1
Azteca_isthmica,1
Azteca_ovaticeps,1
Azteca_pittieri,1
Brachymyrmex_brevicornis,1
Brachymyrmex_depilis,1
Brachymyrmex_heeri,1
Brachymyrmex_minutus,1
Brachymyrmex_obscurior,1
Brachymyrmex_patagonicus,1
Brachyponera_chinensis,1
Brachyponera_lutea,1
Brachyponera_luteipes,1
Camponotus_acvapimensis,1
Camponotus_aethiops,1
Camponotus_balzani,1
Camponotus_blandus,1
Camponotus_castaneus,1
Camponotus_chromaiodes,1
Camponotus_compressus,1
Camponotus_consobrinus,1
Camponotus_crassus,1
Camponotus_cruentatus,1
Camponotus_femoratus,1
Camponotus_festinatus,1
Camponotus_floridanus,1
Camponotus_gigas,1
Camponotus_herculeanus,1
Camponotus_inflatus,1
Camponotus_innexus,1
Camponotus_intrepidus,1
Camponotus_japonicus,1
Camponotus_lateralis,1
Camponotus_lindigi,1
Camponotus_mus,1
Camponotus_naegelii,1
Camponotus_niveosetosus,1
Camponotus_novaehollandiae,1
Camponotus_novogranadensis,1
Camponotus_ocreatus,1
Camponotus_ogasawarensis,1
Camponotus_pallescens,1
Camponotus_pennsylvanicus,1
Camponotus_personatus,1
Camponotus_piceus,1
Camponotus_planatus,1
Camponotus_rubrithorax,1
Camponotus_rufipes,1
Camponotus_semitestaceus,1
Camponotus_sericeiventris,1
Camponotus_sericeus,1
Camponotus_silvestrii,1
Camponotus_singularis,1
Camponotus_tortuganus,1
Camponotus_vagus,1
Cardiocondyla_nuda,1
Carebara_urichi,1
Cataglyphis_cursor,1
Cataglyphis_piliscapa,1
Cataglyphis_velox,1
Cataulacus_intrudens,1
Cataulacus_mckeyi,1
Cephalotes_atratus,1
Cephalotes_minutus,1
Cephalotes_multispinosus,1
Cephalotes_pusillus,1
Cephalotes_setulifer,1
Cladomyrma_petalae,1
Crematogaster_ashmeadi,1
Crematogaster_borneensis,1
Crematogaster_brasiliensis,1
Crematogaster_californica,1
Crematogaster_carinata,1
Crematogaster_cephalotes,1
Crematogaster_cerasi,1
Crematogaster_coarctata,1
Crematogaster_crinosa,1
Crematogaster_curvispinosa,1
Crematogaster_depilis,1
Crematogaster_difformis,1
Crematogaster_dohrni,1
Crematogaster_erecta,1
Crematogaster_formosa,1
Crematogaster_inflata,1
Crematogaster_laeviceps,1
Crematogaster_laevis,1
Crematogaster_limata,1
Crematogaster_lineolata,1
Crematogaster_lucayana,1
Crematogaster_matsumurai,1
Crematogaster_mimosae,1
Crematogaster_nigriceps,1
Crematogaster_opaca,1
Crematogaster_opuntiae,1
Crematogaster_osakensis,1
Crematogaster_peringueyi,1
Crematogaster_pilosa,1
Crematogaster_pygmaea,1
Crematogaster_rothneyi,1
Crematogaster_scutellaris,1
Crematogaster_steinheili,1
Crematogaster_teranishii,1
Crematogaster_treubi,1
Cyphomyrmex_major,1
Cyphomyrmex_rimosus,1
Diacamma_rugosum,1
Dinoponera_quadriceps,1
Discothyrea_oculata,1
Doleromyrma_darwiniana,1
Dolichoderus_bidens,1
Dolichoderus_bispinosus,1
Dolichoderus_thoracicus,1
Dorylus_laevigatus,1
Dorymyrmex_bicolor,1
Dorymyrmex_brunneus,1
Dorymyrmex_bureni,1
Dorymyrmex_insanus,1
Dorymyrmex_spurius,1
Dorymyrmex_thoracicus,1
Ectatomma_brunneum,1
Ectatomma_edentatum,1
Ectatomma_muticum,1
Ectatomma_ruidum,1
Ectatomma_tuberculatum,1
Forelius_analis,1
Forelius_pruinosus,1
Formica_altipetens,1
Formica_argentea,1
Formica_biophilica,1
Formica_canadensis,1
Formica_creightoni,1
Formica_cunicularia,1
Formica_decipiens,1
Formica_difficilis,1
Formica_dolosa,1
Formica_exsecta,1
Formica_fusca,1
Formica_gagates,1
Formica_gagatoides,1
Formica_gerardi,1
Formica_glacialis,1
Formica_hewitti,1
Formica_incerta,1
Formica_japonica,1
Formica_lasioides,1
Formica_lemani,1
Formica_lugubris,1
Formica_microgyna,1
Formica_moki,1
Formica_neogagates,1
Formica_obscuripes,1
Formica_pacifica,1
Formica_pallidefulva,1
Formica_perpilosa,1
Formica_podzolica,1
Formica_polyctena,1
Formica_pratensis,1
Formica_ravida,1
Formica_rufa,1
Formica_rufibarbis,1
Formica_sanguinea,1
Formica_sibylla,1
Formica_subpolita,1
Formica_subsericea,1
Gigantiops_destructor,1
Heteroponera_imbellis,1
Iberoformica_subrufa,1
Iridomyrmex_agilis,1
Iridomyrmex_anceps,1
Iridomyrmex_bicknelli,1
Iridomyrmex_chasei,1
Iridomyrmex_discors,1
Iridomyrmex_mattiroloi,1
Iridomyrmex_pallidus,1
Iridomyrmex_purpureus,1
Iridomyrmex_reburrus,1
Iridomyrmex_rufoniger,1
Iridomyrmex_sanguineus,1
Iridomyrmex_viridiaeneus,1
Labidus_praedator,1
Lasius_alienus,1
Lasius_emarginatus,1
Lasius_flavus,1
Lasius_fuliginosus,1
Lasius_grandis,1
Lasius_japonicus,1
Lasius_niger,1
Lasius_pallitarsis,1
Lasius_paralienus,1
Lasius_platythorax,1
Lasius_spathepus,1
Lepisiota_capensis,1
Linepithema_humile,1
Liometopum_apiculatum,1
Liometopum_occidentale,1
Lophomyrmex_bedoti,1
Melophorus_turneri,1
Meranoplus_peringueyi,1
Messor_barbarus,1
Messor_bouvieri,1
Messor_capensis,1
Messor_capitatus,1
Messor_minor,1
Messor_semirufus,1
Messor_structor,1
Monomorium_cyaneum,1
Monomorium_intrudens,1
Monomorium_kiliani,1
Monomorium_monomorium,1
Monomorium_pharaonis,1
Monomorium_rothsteini,1
Monomorium_rubriceps,1
Monomorium_sydneyense,1
Monomorium_viridum,1
Mycocepurus_goeldii,1
Myrcidris_epicharis,1
Myrmecocystus_mimicus,1
Myrmelachista_flavocotea,1
Myrmelachista_schumanni,1
Myrmica_aloba,1
Myrmica_brevispinosa,1
Myrmica_crassirugis,1
Myrmica_detritinodis,1
Myrmica_discontinua,1
Myrmica_fracticornis,1
Myrmica_kotokui,1
Myrmica_latifrons,1
Myrmica_lobicornis,1
Myrmica_punctiventris,1
Myrmica_rubra,1
Myrmica_ruginodis,1
Myrmica_rugulosa,1
Myrmica_sabuleti,1
Myrmica_scabrinodis,1
Myrmica_spatulata,1
Myrmica_spinosior,1
Myrmicaria_brunnea,1
Myrmicaria_fusca,1
Myrmicaria_nigra,1
Neoponera_apicalis,1
Neoponera_marginata,1
Neoponera_obscuricornis,1
Notoncus_ectatommoides,1
Notoncus_enormis,1
Nylanderia_flavipes,1
Nylanderia_obscura,1
Nylanderia_parvula,1
Nylanderia_vaga,1
Ochetellus_glaber,1
Ocymyrmex_cilliei,1
Odontomachus_bauri,1
Odontomachus_brunneus,1
Odontomachus_chelifer,1
Odontomachus_circulus,1
Odontomachus_erythrocephalus,1
Odontomachus_haematodus,1
Odontomachus_hastatus,1
Odontomachus_laticeps,1
Odontomachus_minuta,1
Odontoponera_transversa,1
Oecophylla_longinoda,1
Oecophylla_smaragdina,1
Pachycondyla_harpax,1
Pachycondyla_striata,1
Paltothyreus_tarsatus,1
Paraponera_clavata,1
Paratrechina_longicornis,1
Petalomyrmex_phylax,1
Pheidole_ampla,1
Pheidole_aristotelis,1
Pheidole_bergi,1
Pheidole_biconstricta,1
Pheidole_bicornis,1
Pheidole_capellinii,1
Pheidole_capensis,1
Pheidole_crassicornis,1
Pheidole_dentata,1
Pheidole_desertorum,1
Pheidole_fallax,1
Pheidole_fervida,1
Pheidole_floridana,1
Pheidole_grallipes,1
Pheidole_indica,1
Pheidole_megacephala,1
Pheidole_melastomae,1
Pheidole_metallescens,1
Pheidole_minutula,1
Pheidole_morrissii,1
Pheidole_nasutoides,1
Pheidole_noda,1
Pheidole_pallidula,1
Pheidole_pieli,1
Pheidole_praeses,1
Pheidole_pubiventris,1
Pheidole_radoszkowskii,1
Pheidole_spathifera,1
Pheidole_spininodis,1
Pheidole_ursus,1
Pheidole_watsoni,1
Pheidole_woodmasoni,1
Philidris_myrmecodiae,1
Plagiolepis_pygmaea,1
Podomyrma_laevifrons,1
Pogonomyrmex_badius,1
Pogonomyrmex_californicus,1
Pogonomyrmex_cunicularius,1
Pogonomyrmex_occidentalis,1
Pogonomyrmex_rugosus,1
Pogonomyrmex_subnitidus,1
Polyrhachis_lamellidens,1
Prenolepis_imparis,1
Pristomyrmex_punctatus,1
Pristomyrmex_pungens,1
Prolasius_nitidissimus,1
Pseudomyrmex_acanthobius,1
Pseudomyrmex_concolor,1
Pseudomyrmex_dendroicus,1
Pseudomyrmex_ferrugineus,1
Pseudomyrmex_fortis,1
Pseudomyrmex_gracilis,1
Pseudomyrmex_pallidus,1
Pseudomyrmex_penetrator,1
Pseudomyrmex_spinicola,1
Pseudomyrmex_termitarius,1
Pseudomyrmex_triplarinus,1
Pseudomyrmex_veneficus,1
Pseudomyrmex_viduus,1
Rhytidoponera_aurata,1
Rhytidoponera_borealis,1
Rhytidoponera_inornata,1
Rhytidoponera_maniae,1
Rhytidoponera_mayri,1
Rhytidoponera_metallica,1
Rhytidoponera_reticulata,1
Rhytidoponera_tasmaniensis,1
Rhytidoponera_trachypyx,1
Rhytidoponera_turneri,1
Rhytidoponera_victoriae,1
Rhytidoponera_violacea,1
Solenopsis_aurea,1
Solenopsis_carolinensis,1
Solenopsis_fugax,1
Solenopsis_geminata,1
Solenopsis_globularia,1
Solenopsis_invicta,1
Solenopsis_japonica,1
Solenopsis_richteri,1
Solenopsis_saevissima,1
Solenopsis_tenuis,1
Solenopsis_xyloni,1
Tapinoma_erraticum,1
Tapinoma_melanocephalum,1
Tapinoma_nigerrimum,1
Tapinoma_sessile,1
Tapinoma_subtile,1
Technomyrmex_albipes,1
Temnothorax_crassispinus,1
Temnothorax_curvispinosus,1
Temnothorax_longispinosus,1
Temnothorax_nylanderi,1
Temnothorax_racovitzai,1
Temnothorax_unifasciatus,1
Tetramorium_aculeatum,1
Tetramorium_bicarinatum,1
Tetramorium_caespitum,1
Tetramorium_forte,1
Tetramorium_hispidum,1
Tetramorium_impressum,1
Tetramorium_kraepelini,1
Tetramorium_lanuginosum,1
Tetramorium_quadrispinosum,1
Tetramorium_semilaeve,1
Tetramorium_simillimum,1
Tetramorium_striolatum,1
Tetramorium_tsushimae,1
Tetramorium_turneri,1
Tetraponera_aethiops,1
Tetraponera_ambigua,1
Tetraponera_penzigi,1
Tetraponera_tessmanni,1
Trachymyrmex_septentrionalis,1
Veromessor_andrei,1
Veromessor_capensis,1
Veromessor_pergandei,1
Vombisidris_humboldticola,1
Wasmannia_auropunctata,1
Acanthognathus_brevicornis,0
Acanthognathus_ocellatus,0
Acanthognathus_rudis,0
Acanthognathus_teledectus,0
Acanthomyrmex_ferox,0
Acanthomyrmex_glabfemoralis,0
Acanthomyrmex_humilis,0
Acanthomyrmex_luciolae,0
Acanthomyrmex_thailandensis,0
Acanthoponera_mucronata,0
Acanthostichus_brevicornis,0
Acanthostichus_fuscipennis,0
Acanthostichus_longinodis,0
Acanthostichus_quadratus,0
Acanthostichus_serratulus,0
Acromyrmex_ambiguus,0
Acromyrmex_ameliae,0
Acromyrmex_aspersus,0
Acromyrmex_balzani,0
Acromyrmex_coronatus,0
Acromyrmex_crassispinus,0
Acromyrmex_disciger,0
Acromyrmex_echinatior,0
Acromyrmex_heyeri,0
Acromyrmex_hispidus,0
Acromyrmex_insinuator,0
Acromyrmex_landolti,0
Acromyrmex_laticeps,0
Acromyrmex_lundii,0
Acromyrmex_nobilis,0
Acromyrmex_rugosus,0
Acromyrmex_versicolor,0
Acromyrmex_volcanus,0
Acropyga_acutiventris,0
Acropyga_arnoldi,0
Acropyga_ayanganna,0
Acropyga_bakwele,0
Acropyga_decedens,0
Acropyga_epedana,0
Acropyga_exsanguis,0
Acropyga_fuhrmanni,0
Acropyga_goeldii,0
Acropyga_gowdeyi,0
Acropyga_kinomurai,0
Acropyga_myops,0
Acropyga_nipponensis,0
Acropyga_paleartica,0
Acropyga_sauteri,0
Adelomyrmex_betoi,0
Adelomyrmex_brenesi,0
Adelomyrmex_laevigatus,0
Adelomyrmex_myops,0
Adelomyrmex_tristani,0
Adetomyrma_venatrix,0
Adlerzia_froggatti,0
Aenictogiton_fossiceps,0
Aenictus_appressipilosus,0
Aenictus_arabicus,0
Aenictus_aratus,0
Aenictus_asantei,0
Aenictus_baliensis,0
Aenictus_binghami,0
Aenictus_bobaiensis,0
Aenictus_brevipodus,0
Aenictus_camposi,0
Aenictus_ceylonicus,0
Aenictus_changmaianus,0
Aenictus_concavus,0
Aenictus_congolensis,0
Aenictus_currax,0
Aenictus_cylindripetiolus,0
Aenictus_decolor,0
Aenictus_dentatus,0
Aenictus_dlusskyi,0
Aenictus_doryloides,0
Aenictus_eguchii,0
Aenictus_eugenii,0
Aenictus_fergusoni,0
Aenictus_fuchuanensis,0
Aenictus_glabratus,0
Aenictus_gonioccipus,0
Aenictus_gracilis,0
Aenictus_gutianshanensis,0
Aenictus_hodgsoni,0
Aenictus_hottai,0
Aenictus_idoneus,0
Aenictus_indicus,0
Aenictus_itoi,0
Aenictus_javanus,0
Aenictus_jawadwipa,0
Aenictus_khaoyaiensis,0
Aenictus_kutai,0
Aenictus_laeviceps,0
Aenictus_latifemoratus,0
Aenictus_lifuiae,0
Aenictus_longicephalus,0
Aenictus_maneerati,0
Aenictus_minipetiolus,0
Aenictus_minutulus,0
Aenictus_pachycerus,0
Aenictus_pangantihoni,0
Aenictus_paradentatus,0
Aenictus_philippinensis,0
Aenictus_piercei,0
Aenictus_pilosus,0
Aenictus_pinkaewi,0
Aenictus_rabori,0
Aenictus_rhodiensis,0
Aenictus_rixator,0
Aenictus_rotundatus,0
Aenictus_silvestrii,0
Aenictus_stenocephalus,0
Aenictus_sulawesiensis,0
Aenictus_sundalandensis,0
Aenictus_thailandianus,0
Aenictus_turneri,0
Aenictus_vieti,0
Aenictus_watanasiti,0
Aenictus_wilaiae,0
Aenictus_wilsoni,0
Aenictus_wiwatwitayai,0
Aenictus_wroughtonii,0
Aenictus_wudangshanensis,0
Aenictus_yamanei,0
Aenictus_yangi,0
Agraulomyrmex_meridionalis,0
Agraulomyrmex_wilsoni,0
Allomerus_brevipilosus,0
Amblyopone_australis,0
Aneuretus_simoni,0
Anillidris_bruchi,0
Anillomyrma_decamera,0
Anillomyrma_tridens,0
Anochetus_armstrongi,0
Anochetus_bispinosus,0
Anochetus_brevis,0
Anochetus_bytinskii,0
Anochetus_cryptus,0
Anochetus_evansi,0
Anochetus_faurei,0
Anochetus_ghilianii,0
Anochetus_graeffei,0
Anochetus_grandidieri,0
Anochetus_hohenbergiae,0
Anochetus_horridus,0
Anochetus_incultus,0
Anochetus_isolatus,0
Anochetus_kempfi,0
Anochetus_leyticus,0
Anochetus_maryatiae,0
Anochetus_mayri,0
Anochetus_micans,0
Anochetus_miserabilis,0
Anochetus_modicus,0
Anochetus_oriens,0
Anochetus_pangantihoni,0
Anochetus_princeps,0
Anochetus_rectangularis,0
Anochetus_risii,0
Anochetus_ruginotus,0
Anochetus_schoedli,0
Anochetus_sedilloti,0
Anochetus_subcoecus,0
Anochetus_taiwaniensis,0
Anochetus_tua,0
Anochetus_turneri,0
Anochetus_validus,0
Anochetus_werneri,0
Anomalomyrma_boltoni,0
Anomalomyrma_helenae,0
Anomalomyrma_taylori,0
Anonychomyrma_itinerans,0
Anonychomyrma_procidua,0
Anoplolepis_braunsi,0
Aphaenogaster_aktaci,0
Aphaenogaster_albisetosa,0
Aphaenogaster_atlantis,0
Aphaenogaster_balcanica,0
Aphaenogaster_barbara,0
Aphaenogaster_barbigula,0
Aphaenogaster_baronii,0
Aphaenogaster_beesoni,0
Aphaenogaster_boulderensis,0
Aphaenogaster_cardenai,0
Aphaenogaster_cecconii,0
Aphaenogaster_crocea,0
Aphaenogaster_dlusskyi,0
Aphaenogaster_edentula,0
Aphaenogaster_ensifera,0
Aphaenogaster_epirotes,0
Aphaenogaster_flemingi,0
Aphaenogaster_floridana,0
Aphaenogaster_gemella,0
Aphaenogaster_holtzi,0
Aphaenogaster_huachucana,0
Aphaenogaster_incurviclypea,0
Aphaenogaster_inermis,0
Aphaenogaster_ionia,0
Aphaenogaster_iranica,0
Aphaenogaster_januschevi,0
Aphaenogaster_koniari,0
Aphaenogaster_lamellidens,0
Aphaenogaster_mariae,0
Aphaenogaster_megommata,0
Aphaenogaster_mexicana,0
Aphaenogaster_miamiana,0
Aphaenogaster_muelleriana,0
Aphaenogaster_nadigi,0
Aphaenogaster_obsidiana,0
Aphaenogaster_ovaticeps,0
Aphaenogaster_pallida,0
Aphaenogaster_phalangium,0
Aphaenogaster_phillipsi,0
Aphaenogaster_picena,0
Aphaenogaster_praedo,0
Aphaenogaster_pumilopuncta,0
Aphaenogaster_punctaticeps,0
Aphaenogaster_pythia,0
Aphaenogaster_rothneyi,0
Aphaenogaster_schmidti,0
Aphaenogaster_semipolita,0
Aphaenogaster_simonellii,0
Aphaenogaster_splendida,0
Aphaenogaster_striativentris,0
Aphaenogaster_subcostata,0
Aphaenogaster_subexaperata,0
Aphaenogaster_subterraneoides,0
Aphaenogaster_testaceopilosa,0
Aphaenogaster_wilsoni,0
Apomyrma_stygia,0
Apterostigma_calverti,0
Apterostigma_collare,0
Apterostigma_dentigerum,0
Apterostigma_goniodes,0
Apterostigma_madidiense,0
Apterostigma_mayri,0
Apterostigma_megacephala,0
Apterostigma_mexicanum,0
Apterostigma_pilosum,0
Apterostigma_steigeri,0
Apterostigma_urichii,0
Aptinoma_antongil,0
Aptinoma_mangabe,0
Asphinctopone_pilosa,0
Atopomyrmex_mocquerysi,0
Atta_bisphaerica,0
Atta_capiguara,0
Atta_cubana,0
Atta_fervens,0
Atta_insularis,0
Atta_laevigata,0
Atta_mexicana,0
Atta_opaciceps,0
Atta_robusta,0
Atta_tardigrada,0
Atta_texana,0
Atta_vollenweideri,0
Austromorium_flavigaster,0
Austromorium_hetericki,0
Azteca_aurita,0
Azteca_barbifex,0
Azteca_beltii,0
Azteca_brevicornis,0
Azteca_brevis,0
Azteca_constructor,0
Azteca_cordincola,0
Azteca_delpini,0
Azteca_diabolica,0
Azteca_fasciata,0
Azteca_instabilis,0
Azteca_juruensis,0
Azteca_laurae,0
Azteca_linamariae,0
Azteca_longiceps,0
Azteca_muelleri,0
Azteca_nigricans,0
Azteca_oecocordia,0
Azteca_salti,0
Azteca_sapii,0
Azteca_schimperi,0
Azteca_sericeasur,0
Azteca_snellingi,0
Azteca_trigona,0
Azteca_ulei,0
Azteca_velox,0
Azteca_xanthochroa,0
Bannapone_mulanae,0
Baracidris_meketra,0
Basiceros_manni,0
Blepharidatta_brasiliensis,0
Blepharidatta_conops,0
Bothriomyrmex_anastasiae,0
Bothriomyrmex_atlantis,0
Bothriomyrmex_communistus,0
Bothriomyrmex_corsicus,0
Bothriomyrmex_decapitans,0
Bothriomyrmex_kusnezovi,0
Bothriomyrmex_meridionalis,0
Bothriomyrmex_paradoxus,0
Bothriomyrmex_saundersi,0
Bothriomyrmex_syrius,0
Bothroponera_pumicosa,0
Bothroponera_rubiginosa,0
Bothroponera_soror,0
Bothroponera_umgodikulula,0
Brachymyrmex_admotus,0
Brachymyrmex_bruchi,0
Brachymyrmex_cavernicola,0
Brachymyrmex_cordemoyi,0
Brachymyrmex_incisus,0
Brachymyrmex_musculus,0
Brachymyrmex_nebulosus,0
Brachymyrmex_pictus,0
Brachymyrmex_santschii,0
Brachyponera_brevidorsa,0
Brachyponera_obscurans,0
Brachyponera_sennaarensis,0
Buniapone_amblyops,0
Calomyrmex_purpureus,0
Calyptomyrmex_beccarii,0
Calyptomyrmex_friederikae,0
Calyptomyrmex_rectopilosus,0
Calyptomyrmex_singalensis,0
Calyptomyrmex_vedda,0
Camponotus_aegaeus,0
Camponotus_aegyptiacus,0
Camponotus_ager,0
Camponotus_albivillosus,0
Camponotus_alboannulatus,0
Camponotus_alii,0
Camponotus_amaurus,0
Camponotus_americanus,0
Camponotus_anderseni,0
Camponotus_annetteae,0
Camponotus_anthrax,0
Camponotus_apicalis,0
Camponotus_arenatus,0
Camponotus_aruensis,0
Camponotus_ashokai,0
Camponotus_asli,0
Camponotus_atlantis,0
Camponotus_atriceps,0
Camponotus_atricolor,0
Camponotus_auriventris,0
Camponotus_aurocinctus,0
Camponotus_aurofasciatus,0
Camponotus_badius,0
Camponotus_baldaccii,0
Camponotus_barbaricus,0
Camponotus_barbatus,0
Camponotus_baronii,0
Camponotus_baynei,0
Camponotus_biolleyi,0
Camponotus_boghossiani,0
Camponotus_brasiliensis,0
Camponotus_breviscapus,0
Camponotus_brutus,0
Camponotus_buddhae,0
Camponotus_bugnioni,0
Camponotus_camelinus,0
Camponotus_cameroni,0
Camponotus_candiotes,0
Camponotus_carbonarius,0
Camponotus_caryae,0
Camponotus_ceriseipes,0
Camponotus_chilensis,0
Camponotus_chloroticus,0
Camponotus_chrysurus,0
Camponotus_cinctellus,0
Camponotus_cingulatus,0
Camponotus_clarithorax,0
Camponotus_clypeatus,0
Camponotus_compressiscapus,0
Camponotus_congolensis,0
Camponotus_conicus,0
Camponotus_conspicuus,0
Camponotus_convexiclypeus,0
Camponotus_cristatus,0
Camponotus_crozieri,0
Camponotus_curviscapus,0
Camponotus_dalmaticus,0
Camponotus_decipiens,0
Camponotus_dentatus,0
Camponotus_depressus,0
Camponotus_detritus,0
Camponotus_devestivus,0
Camponotus_distinguendus,0
Camponotus_dolabratus,0
Camponotus_dolendus,0
Camponotus_donnellani,0
Camponotus_dorycus,0
Camponotus_dromas,0
Camponotus_eperiamorum,0
Camponotus_ephippium,0
Camponotus_esuriens,0
Camponotus_fabricator,0
Camponotus_fallax,0
Camponotus_fastigatus,0
Camponotus_fellah,0
