Name,PM
Lasius_orientalis,0
Lasius_piliferus,0
Lasius_productus,0
Lasius_przewalskii,0
Lasius_psammophilus,0
Lasius_rabaudi,0
Lasius_reginae,0
Lasius_sabularum,0
Lasius_sakagamii,0
Lasius_speculiventris,0
Lasius_talpa,0
Lasius_turcicus,0
Lasius_umbratus,0
Lasius_viehmeyeri,0
Lasius_wittmeri,0
Lasius_xerophilus,0
Lenomyrmex_colwelli,0
Lenomyrmex_inusitatus,0
Lepisiota_cacozela,0
Lepisiota_crinita,0
Lepisiota_dammama,0
Lepisiota_dhofara,0
Lepisiota_dolabellae,0
Lepisiota_elegantissima,0
Lepisiota_frauenfeldi,0
Lepisiota_gracilicornis,0
Lepisiota_harteni,0
Lepisiota_incisa,0
Lepisiota_melas,0
Lepisiota_modesta,0
Lepisiota_nigra,0
Lepisiota_obtusa,0
Lepisiota_oculata,0
Lepisiota_opaciventris,0
Lepisiota_riyadha,0
Lepisiota_rothneyi,0
Lepisiota_syriaca,0
Leptanilla_alexandri,0
Leptanilla_bifurcata,0
Leptanilla_escheri,0
Leptanilla_hunanensis,0
Leptanilla_israelis,0
Leptanilla_japonica,0
Leptanilla_judaica,0
Leptanilla_kunmingensis,0
Leptanilla_lamellata,0
Leptanilla_morimotoi,0
Leptanilla_palauensis,0
Leptanilla_poggii,0
Leptanilla_revelierii,0
Leptanilla_taiwanensis,0
Leptanilla_tanakai,0
Leptanilla_theryi,0
Leptanilla_yunnanensis,0
Leptanilloides_atlantica,0
Leptanilloides_biconstricta,0
Leptanilloides_femoralis,0
Leptanilloides_gracilis,0
Leptanilloides_mckennae,0
Leptanilloides_nomada,0
Leptogenys_attenuata,0
Leptogenys_birmana,0
Leptogenys_borneensis,0
Leptogenys_breviceps,0
Leptogenys_camerunensis,0
Leptogenys_chinensis,0
Leptogenys_diminuta,0
Leptogenys_elongata,0
Leptogenys_falcigera,0
Leptogenys_huapingensis,0
Leptogenys_jeanettei,0
Leptogenys_khammouanensis,0
Leptogenys_kitteli,0
Leptogenys_kraepelini,0
Leptogenys_lattkei,0
Leptogenys_longiscapa,0
Leptogenys_maxillosa,0
Leptogenys_mexicana,0
Leptogenys_mutabilis,0
Leptogenys_nitida,0
Leptogenys_ocellifera,0
Leptogenys_peninsularis,0
Leptogenys_peuqueti,0
Leptogenys_processionalis,0
Leptogenys_punctaticeps,0
Leptogenys_schwabi,0
Leptogenys_stenocheilos,0
Leptogenys_stuhlmanni,0
Leptogenys_testacea,0
Leptogenys_transitionis,0
Leptogenys_tricosa,0
Leptogenys_vinsonnella,0
Leptogenys_wheeleri,0
Leptogenys_yerburyi,0
Leptomyrmex_flavitarsus,0
Leptomyrmex_pallens,0
Leptothorax_acervorum,0
Leptothorax_arimensis,0
Leptothorax_calderoni,0
Leptothorax_faberi,0
Leptothorax_goesswaldi,0
Leptothorax_gredleri,0
Leptothorax_kutteri,0
Leptothorax_muscorum,0
Leptothorax_oceanicus,0
Leptothorax_paraxenus,0
Leptothorax_scamni,0
Leptothorax_wilsoni,0
Leptothorax_zhengi,0
Linepithema_angulatum,0
Linepithema_inacatum,0
Linepithema_iniquum,0
Linepithema_micans,0
Linepithema_neotropicum,0
Linepithema_piliferum,0
Liometopum_lindgreeni,0
Liometopum_luctuosum,0
Liometopum_microcephalum,0
Liometopum_orientale,0
Liometopum_sinense,0
Liomyrmex_gestroi,0
Lophomyrmex_ambiguus,0
Lophomyrmex_birmanus,0
Lophomyrmex_changlangensis,0
Lophomyrmex_kali,0
Lophomyrmex_longicornis,0
Lophomyrmex_quadrispinosus,0
Lophomyrmex_taivanae,0
Lophomyrmex_terraceensis,0
Lordomyrma_azumai,0
Lordomyrma_caledonica,0
Lordomyrma_crawleyi,0
Lordomyrma_lakshmi,0
Lordomyrma_reticulata,0
Lordomyrma_rugosa,0
Lordomyrma_taylori,0
Lordomyrma_tortuosa,0
Loweriella_boltoni,0
Malagidris_sofina,0
Manica_bradleyi,0
Manica_mutica,0
Manica_parasitica,0
Manica_rubida,0
Manica_yessensis,0
Martialis_heureka,0
Mayriella_abstinens,0
Mayriella_granulata,0
Mayriella_occidua,0
Mayriella_overbecki,0
Mayriella_transfuga,0
Mayriella_warchalowskii,0
Megalomyrmex_adamsae,0
Megalomyrmex_balzani,0
Megalomyrmex_bidentatus,0
Megalomyrmex_drifti,0
Megalomyrmex_foreli,0
Megalomyrmex_goeldii,0
Megalomyrmex_modestus,0
Megalomyrmex_mondabora,0
Megalomyrmex_mondaboroides,0
Megalomyrmex_silvestrii,0
Megalomyrmex_symmetochus,0
Megalomyrmex_wettereri,0
Melissotarsus_beccarii,0
Melissotarsus_emeryi,0
Melissotarsus_insularis,0
Melophorus_aeneovirens,0
Melophorus_bagoti,0
Melophorus_iridescens,0
Meranoplus_ajax,0
Meranoplus_beatoni,0
Meranoplus_bicolor,0
Meranoplus_birmanus,0
Meranoplus_castaneus,0
Meranoplus_curvispina,0
Meranoplus_diversus,0
Meranoplus_glaber,0
Meranoplus_hirsutus,0
Meranoplus_mars,0
Meranoplus_minimus,0
Meranoplus_mucronatus,0
Meranoplus_parviumgulatus,0
Meranoplus_puryi,0
Meranoplus_raripilis,0
Mesoponera_caffraria,0
Mesoponera_melanaria,0
Mesostruma_spinosa,0
Messor_abdelazizi,0
Messor_aciculatus,0
Messor_aegyptiacus,0
Messor_angularis,0
Messor_antennatus,0
Messor_aralocaspius,0
Messor_arenarius,0
Messor_berbericus,0
Messor_boyeri,0
Messor_buettikeri,0
Messor_caducus,0
Messor_caviceps,0
Messor_celiae,0
Messor_cephalotes,0
Messor_chicoensis,0
Messor_denticulatus,0
Messor_ebeninus,0
Messor_eglalae,0
Messor_erectus,0
Messor_ferreri,0
Messor_foreli,0
Messor_galla,0
Messor_hismai,0
Messor_hispanicus,0
Messor_hoggarensis,0
Messor_intermedius,0
Messor_lobicornis,0
Messor_luridus,0
Messor_lusitanicus,0
Messor_marocanus,0
Messor_meridionalis,0
Messor_muraywahus,0
Messor_muscatus,0
Messor_oertzeni,0
Messor_orientalis,0
Messor_picturatus,0
Messor_regalis,0
Messor_rufitarsis,0
Messor_rugosus,0
Messor_sanctus,0
Messor_sanganus,0
Messor_striativentris,0
Messor_striatulus,0
Messor_timidus,0
Messor_vaucheri,0
Messor_wasmanni,0
Metapone_hewitti,0
Metapone_madagascarica,0
Metapone_quadridentata,0
Metapone_vincimus,0
Monomorium_abeillei,0
Monomorium_acutinode,0
Monomorium_aeyade,0
Monomorium_aithoderum,0
Monomorium_albopilosum,0
Monomorium_algiricum,0
Monomorium_antarcticum,0
Monomorium_antipodum,0
Monomorium_asiriense,0
Monomorium_baushare,0
Monomorium_bicolor,0
Monomorium_boltoni,0
Monomorium_brunneolucidulum,0
Monomorium_buettikeri,0
Monomorium_carbonarium,0
Monomorium_chinense,0
Monomorium_concolor,0
Monomorium_creticum,0
Monomorium_dammame,0
Monomorium_delagoense,0
Monomorium_denticulatum,0
Monomorium_dichroum,0
Monomorium_dirie,0
Monomorium_dryhimi,0
Monomorium_ebeninum,0
Monomorium_ergatogyna,0
Monomorium_exiguum,0
Monomorium_fayfaense,0
Monomorium_fezzanense,0
Monomorium_fieldi,0
Monomorium_floricola,0
Monomorium_fridae,0
Monomorium_hanaqe,0
Monomorium_hanneli,0
Monomorium_hemame,0
Monomorium_holothir,0
Monomorium_indicum,0
Monomorium_jizane,0
Monomorium_knappi,0
Monomorium_latinode,0
Monomorium_leae,0
Monomorium_libanicum,0
Monomorium_liliuokalanii,0
Monomorium_madecassum,0
Monomorium_mahyoubi,0
Monomorium_majarishe,0
Monomorium_marmule,0
Monomorium_matame,0
Monomorium_minimum,0
Monomorium_mintiribe,0
Monomorium_minutum,0
Monomorium_moathi,0
Monomorium_najrane,0
Monomorium_niloticum,0
Monomorium_nimihil,0
Monomorium_occidaneum,0
Monomorium_opacum,0
Monomorium_orientale,0
Monomorium_pseudoepixenus,0
Monomorium_qarahe,0
Monomorium_ruzskyi,0
Monomorium_salomonis,0
Monomorium_sarawatensis,0
Monomorium_schurri,0
Monomorium_smithii,0
Monomorium_subcomae,0
Monomorium_subopacum,0
Monomorium_termitobium,0
Monomorium_triviale,0
Monomorium_venustum,0
Monomorium_willowmorense,0
Monomorium_wilsoni,0
Mycetagroicus_cerradensis,0
Mycetagroicus_inflatus,0
Mycetagroicus_triangularis,0
Mycetagroicus_urbanus,0
Mycetarotes_parallelus,0
Mycetophylax_brittoni,0
Mycetophylax_conformis,0
Mycetophylax_morschi,0
Mycetophylax_simplex,0
Mycetosoritis_clorindae,0
Mycetosoritis_explicata,0
Mycetosoritis_hartmanni,0
Mycetosoritis_vinsoni,0
Mycocepurus_castrator,0
Mycocepurus_smithii,0
Myopias_conicara,0
Myopias_emeryi,0
Myopias_maligna,0
Myopias_shivalikensis,0
Myopias_tasmaniensis,0
Myopopone_castanea,0
Myrmecia_apicalis,0
Myrmecia_banksi,0
Myrmecia_brevinoda,0
Myrmecia_croslandi,0
Myrmecia_desertorum,0
Myrmecia_dispar,0
Myrmecia_flavicoma,0
Myrmecia_forficata,0
Myrmecia_froggatti,0
Myrmecia_fulvipes,0
Myrmecia_gratiosa,0
Myrmecia_gulosa,0
Myrmecia_inquilina,0
Myrmecia_ludlowi,0
Myrmecia_michaelseni,0
Myrmecia_nigriceps,0
Myrmecia_nigriscapa,0
Myrmecia_nigrocincta,0
Myrmecia_pavida,0
Myrmecia_pilosula,0
Myrmecia_pyriformis,0
Myrmecia_regularis,0
Myrmecia_simillima,0
Myrmecia_tarsata,0
Myrmecia_urens,0
Myrmecia_varians,0
Myrmecia_vindex,0
Myrmecina_americana,0
Myrmecina_cacabau,0
Myrmecina_flava,0
Myrmecina_graminicola,0
Myrmecina_guangxiensis,0
Myrmecina_nipponica,0
Myrmecina_striata,0
Myrmecina_taiwana,0
Myrmecocystus_christineae,0
Myrmecocystus_depilis,0
Myrmecocystus_flaviceps,0
Myrmecocystus_hammettensis,0
Myrmecocystus_melliger,0
Myrmecocystus_mendax,0
Myrmecocystus_mexicanus,0
Myrmelachista_ambigua,0
Myrmelachista_catharinae,0
Myrmelachista_gagatina,0
Myrmelachista_gallicola,0
Myrmelachista_goetschi,0
Myrmelachista_nodigera,0
Myrmelachista_plebecula,0
Myrmelachista_ramulorum,0
Myrmelachista_ruszkii,0
Myrmica_adrijae,0
Myrmica_afghanica,0
Myrmica_alaskensis,0
Myrmica_americana,0
Myrmica_anatolica,0
Myrmica_angulinodis,0
Myrmica_arnoldii,0
Myrmica_bactriana,0
Myrmica_bergi,0
Myrmica_bibikoffi,0
Myrmica_caeca,0
Myrmica_caucasicola,0
Myrmica_commarginata,0
Myrmica_constricta,0
Myrmica_curiosa,0
Myrmica_curvispinosa,0
Myrmica_curvithorax,0
Myrmica_daurica,0
Myrmica_deplanata,0
Myrmica_eidmanni,0
Myrmica_elbrusi,0
Myrmica_elmesi,0
Myrmica_ereptrix,0
Myrmica_excelsa,0
Myrmica_forcipata,0
Myrmica_fortior,0
Myrmica_gallienii,0
Myrmica_gigantea,0
Myrmica_glacialis,0
Myrmica_hecate,0
Myrmica_hellenica,0
Myrmica_hirsuta,0
Myrmica_incompleta,0
Myrmica_inezae,0
Myrmica_intermedia,0
Myrmica_jennyae,0
Myrmica_jessensis,0
Myrmica_kabylica,0
Myrmica_kamtschatica,0
Myrmica_karavajevi,0
Myrmica_kasczenkoi,0
Myrmica_kirbii,0
Myrmica_koreana,0
Myrmica_kothiensis,0
Myrmica_kurokii,0
Myrmica_lampra,0
Myrmica_laurae,0
Myrmica_lemasnei,0
Myrmica_lobifrons,0
Myrmica_lobulicornis,0
Myrmica_lonae,0
Myrmica_longisculpta,0
Myrmica_luteola,0
Myrmica_mixta,0
Myrmica_nefaria,0
Myrmica_nodicornis,0
Myrmica_pararitae,0
Myrmica_pelops,0
Myrmica_pinetorum,0
Myrmica_pisarskii,0
Myrmica_poldii,0
Myrmica_polyglypta,0
Myrmica_pseudorugosa,0
Myrmica_radchenkoi,0
Myrmica_ravasinii,0
Myrmica_religiosa,0
Myrmica_rigatoi,0
Myrmica_ritae,0
Myrmica_rudis,0
Myrmica_rugosa,0
Myrmica_rupestris,0
Myrmica_salina,0
Myrmica_saposhnikovi,0
Myrmica_schencki,0
Myrmica_schoedli,0
Myrmica_sinoschencki,0
Myrmica_slovaca,0
Myrmica_smythiesii,0
Myrmica_specioides,0
Myrmica_striolagaster,0
Myrmica_sulcinodis,0
Myrmica_symbiotica,0
Myrmica_taediosa,0
Myrmica_tahoensis,0
Myrmica_taibaiensis,0
Myrmica_tamarae,0
Myrmica_tenuispina,0
Myrmica_transsibirica,0
Myrmica_tulinae,0
Myrmica_urbanii,0
Myrmica_vandeli,0
Myrmica_weberi,0
Myrmica_weii,0
Myrmica_xavieri,0
Myrmicaria_arachnoides,0
Myrmicaria_melanogaster,0
Myrmicaria_natalensis,0
Myrmicaria_opaciventris,0
Myrmicaria_striata,0
Myrmicocrypta_bucki,0
Myrmicocrypta_camargoi,0
Myrmicocrypta_ednaella,0
Myrmicocrypta_erectapilosa,0
Myrmoteras_arcoelinae,0
Myrmoteras_baslerorum,0
Myrmoteras_binghamii,0
Myrmoteras_brigitteae,0
Myrmoteras_concolor,0
Myrmoteras_cuneonodum,0
Myrmoteras_danieli,0
Myrmoteras_elfeorum,0
Myrmoteras_estrudae,0
Myrmoteras_iriodum,0
Myrmoteras_ivani,0
Myrmoteras_jaitrongi,0
Myrmoteras_marianneae,0
Myrmoteras_maudeae,0
Myrmoteras_namphuong,0
Myrmoteras_nicoletteae,0
Myrmoteras_opalinum,0
Myrmoteras_susanneae,0
Myrmoteras_tomimasai,0
Myrmoteras_tonboli,0
Myrmoteras_toro,0
Myrmoxenus_kraussei,0
Myrmoxenus_tamarae,0
Mystrium_barrybressleri,0
Mystrium_camillae,0
Mystrium_leonie,0
Mystrium_maren,0
Mystrium_mysticum,0
Mystrium_oberthueri,0
Mystrium_rogeri,0
Nebothriomyrmex_majeri,0
Neivamyrmex_agilis,0
Neivamyrmex_albacorpus,0
Neivamyrmex_baylori,0
Neivamyrmex_carolinensis,0
Neivamyrmex_chamelensis,0
Neivamyrmex_compressinodis,0
Neivamyrmex_crassiscapus,0
Neivamyrmex_curvinotus,0
Neivamyrmex_digitistipus,0
Neivamyrmex_dorbignii,0
Neivamyrmex_enzmanni,0
Neivamyrmex_fuscipennis,0
Neivamyrmex_halidaii,0
Neivamyrmex_harrisii,0
Neivamyrmex_hetschkoi,0
Neivamyrmex_impudens,0
Neivamyrmex_iridescens,0
Neivamyrmex_legionis,0
Neivamyrmex_leonardi,0
Neivamyrmex_melshaemeri,0
Neivamyrmex_moseri,0
Neivamyrmex_nigrescens,0
Neivamyrmex_nordenskioldii,0
Neivamyrmex_nyensis,0
Neivamyrmex_opacithorax,0
Neivamyrmex_pertii,0
Neivamyrmex_pilosus,0
Neivamyrmex_punctaticeps,0
Neivamyrmex_raptans,0
Neivamyrmex_raptor,0
Neivamyrmex_rugulosus,0
Neivamyrmex_schmitti,0
Neivamyrmex_sumichrasti,0
Neivamyrmex_swainsonii,0
Neivamyrmex_texanus,0
Neivamyrmex_wheeleri,0
Neoponera_unidentata,0
Neoponera_villosa,0
Nesomyrmex_asper,0
Nesomyrmex_echinatinodis,0
Nesomyrmex_pittieri,0
Nesomyrmex_spininodis,0
Nesomyrmex_tristani,0
Nesomyrmex_vargasi,0
Nomamyrmex_esenbeckii,0
Nothomyrmecia_macrops,0
Notoncus_capitatus,0
Notoncus_hickmani,0
Notostigma_carazzii,0
Nylanderia_amia,0
Nylanderia_arenivaga,0
Nylanderia_assimilis,0
Nylanderia_boltoni,0
Nylanderia_bourbonica,0
Nylanderia_dugasi,0
Nylanderia_faisonensis,0
Nylanderia_fulva,0
Nylanderia_jaegerskioeldi,0
Nylanderia_pubens,0
Nylanderia_pygmaea,0
Nylanderia_smythiesii,0
Nylanderia_steinheili,0
Nylanderia_terricola,0
Nylanderia_troglodytes,0
Nylanderia_usambarica,0
Ochetellus_flavipes,0
Ochetomyrmex_bolivianus,0
Ochetomyrmex_neopolitus,0
Ochetomyrmex_semipolitus,0
Octostruma_balzani,0
Octostruma_barberi,0
Octostruma_iheringi,0
Octostruma_impressa,0
Octostruma_lutzi,0
Octostruma_rugifera,0
Octostruma_wheeleri,0
Ocymyrmex_barbiger,0
Ocymyrmex_foreli,0
Ocymyrmex_hirsutus,0
Ocymyrmex_laticeps,0
Ocymyrmex_robustior,0
Ocymyrmex_weitzeckeri,0
Odontomachus_affinis,0
Odontomachus_biumbonatus,0
Odontomachus_bradleyi,0
Odontomachus_clarus,0
Odontomachus_coquereli,0
Odontomachus_insularis,0
Odontomachus_kuroiwae,0
Odontomachus_mayi,0
Odontomachus_meinerti,0
Odontomachus_monticola,0
Odontomachus_mormo,0
Odontomachus_opaciventris,0
Odontomachus_relictus,0
Odontomachus_rixosus,0
Odontomachus_ruginodis,0
Odontomachus_scalptus,0
Odontomachus_schoedli,0
Odontomachus_simillimus,0
Odontomachus_troglodytes,0
Odontomachus_turneri,0
Odontoponera_denticulata,0
Onychomyrmex_hedleyi,0
Ophthalmopone_berthoudi,0
Opisthopsis_haddoni,0
Opisthopsis_pictus,0
Orectognathus_rostratus,0
Orectognathus_versicolor,0
Oxyepoecus_bidentatus,0
Oxyepoecus_browni,0
Oxyepoecus_bruchi,0
Oxyepoecus_inquilinus,0
Oxyepoecus_myops,0
Oxyepoecus_punctifrons,0
Oxyepoecus_striatus,0
Oxyepoecus_vezenyii,0
Oxyopomyrmex_emeryi,0
Oxyopomyrmex_krueperi,0
Oxyopomyrmex_santschii,0
Oxyopomyrmex_saulcyi,0
Pachycondyla_crassinoda,0
Pachycondyla_impressa,0
Pachycondyla_sculpturata,0
Pachycondyla_subversa,0
Papyrius_nitidus,0
Paraparatrechina_glabra,0
Paraparatrechina_illusio,0
Paraparatrechina_oceanica,0
Paraparatrechina_sauteri,0
Paratopula_ankistra,0
Paratopula_catocha,0
Paratopula_ceylonica,0
Paratopula_demeta,0
Paratopula_macta,0
Paratrechina_gracilescens,0
Paratrechina_kohli,0
Paratrechina_zanjensis,0
Perissomyrmex_bidentatus,0
Perissomyrmex_monticola,0
Perissomyrmex_snyderi,0
Peronomyrmex_overbecki,0
Phalacromyrmex_fugax,0
Phasmomyrmex_paradoxus,0
Phasmomyrmex_polyrhachioides,0
Pheidole_aberrans,0
Pheidole_absurda,0
Pheidole_adrianoi,0
Pheidole_ambigua,0
Pheidole_anastasii,0
Pheidole_annexa,0
Pheidole_antillana,0
Pheidole_aphrasta,0
Pheidole_arctos,0
Pheidole_aspidata,0
Pheidole_aurea,0
Pheidole_bahai,0
Pheidole_batrachorum,0
Pheidole_bicarinata,0
Pheidole_bilimeki,0
Pheidole_calens,0
Pheidole_californica,0
Pheidole_cameroni,0
Pheidole_ceres,0
Pheidole_christinae,0
Pheidole_clementensis,0
Pheidole_clydei,0
Pheidole_colobopsis,0
Pheidole_constanciae,0
Pheidole_constipata,0
Pheidole_coracina,0
Pheidole_coveri,0
Pheidole_crassinoda,0
Pheidole_creightoni,0
Pheidole_cubaensis,0
Pheidole_darwini,0
Pheidole_dea,0
Pheidole_defecta,0
Pheidole_dentigula,0
Pheidole_diversipilosa,0
Pheidole_dugasi,0
Pheidole_embolopyx,0
Pheidole_exigua,0
Pheidole_fadli,0
Pheidole_feae,0
Pheidole_fervens,0
Pheidole_fiorii,0
Pheidole_flavens,0
Pheidole_flaveria,0
Pheidole_gatesi,0
Pheidole_gilvescens,0
Pheidole_glabrella,0
Pheidole_guerrerana,0
Pheidole_guineensis,0
Pheidole_heliosa,0
Pheidole_hirtula,0
Pheidole_hongkongensis,0
Pheidole_hortensis,0
Pheidole_hyatti,0
Pheidole_innupta,0
Pheidole_inquilina,0
Pheidole_jamaicensis,0
Pheidole_jelskii,0
Pheidole_jordanica,0
Pheidole_knowlesi,0
Pheidole_longipes,0
Pheidole_longiscapa,0
Pheidole_longispinosa,0
Pheidole_lucioccipitalis,0
Pheidole_micula,0
Pheidole_militicida,0
Pheidole_minima,0
Pheidole_minuscula,0
Pheidole_moerens,0
Pheidole_mus,0
Pheidole_mutisi,0
Pheidole_neokohli,0
Pheidole_neolongiscapa,0
Pheidole_nietneri,0
Pheidole_nimba,0
Pheidole_nitidula,0
Pheidole_nodgii,0
Pheidole_nodifera,0
Pheidole_nubila,0
Pheidole_obscurithorax,0
Pheidole_obtusopilosa,0
Pheidole_obtusospinosa,0
Pheidole_oceanica,0
Pheidole_oliveirai,0
Pheidole_oswaldi,0
Pheidole_oxyops,0
Pheidole_paiute,0
Pheidole_parva,0
Pheidole_parvicorpus,0
Pheidole_peguensis,0
Pheidole_pennsylvanica,0
Pheidole_peregrina,0
Pheidole_pilifera,0
Pheidole_pinealis,0
Pheidole_plagiaria,0
Pheidole_planifrons,0
Pheidole_protensa,0
Pheidole_providens,0
Pheidole_proxima,0
Pheidole_pulchella,0
Pheidole_punctatissima,0
Pheidole_punctulata,0
Pheidole_pusilla,0
Pheidole_quadricuspis,0
Pheidole_quinata,0
Pheidole_rebeccae,0
Pheidole_recondita,0
Pheidole_rhea,0
Pheidole_rinae,0
Pheidole_risii,0
Pheidole_roberti,0
Pheidole_roosevelti,0
Pheidole_rugulosa,0
Pheidole_sabahna,0
Pheidole_sauberi,0
Pheidole_scalaris,0
Pheidole_schoedli,0
Pheidole_sciophila,0
Pheidole_sculpturata,0
Pheidole_selathorax,0
Pheidole_semidea,0
Pheidole_setosa,0
Pheidole_sexspinosa,0
Pheidole_simonsi,0
Pheidole_sinaitica,0
Pheidole_singaporensis,0
Pheidole_smythiesii,0
Pheidole_soesilae,0
Pheidole_soritis,0
Pheidole_spadonia,0
Pheidole_subaberrans,0
Pheidole_subarmata,0
Pheidole_susannae,0
Pheidole_symbiotica,0
Pheidole_synanthropica,0
Pheidole_synarmata,0
Pheidole_taivanensis,0
Pheidole_tasmaniensis,0
Pheidole_teneriffana,0
Pheidole_tepicana,0
Pheidole_terraceensis,0
Pheidole_terresi,0
Pheidole_tetra,0
Pheidole_tisiphone,0
Pheidole_titanis,0
Pheidole_tjibodana,0
Pheidole_triconstricta,0
Pheidole_tysoni,0
Pheidole_umbonata,0
Pheidole_vallifica,0
Pheidole_variabilis,0
Pheidole_vistana,0
Pheidole_wheelerorum,0
Pheidole_williamsi,0
Pheidole_xanthogaster,0
Pheidole_xerophila,0
Pheidole_yeensis,0
Philidris_cordata,0
Philidris_nagasau,0
Philidris_notiala,0
Phrynoponera_gabonensis,0
Plagiolepis_abyssinica,0
Plagiolepis_alluaudi,0
Plagiolepis_ampeloni,0
Plagiolepis_augusti,0
Plagiolepis_breviscapa,0
Plagiolepis_brunni,0
Plagiolepis_cardiocarenis,0
Plagiolepis_foreli,0
Plagiolepis_grassei,0
Plagiolepis_karawajewi,0
Plagiolepis_pallescens,0
Plagiolepis_schmitzii,0
Plagiolepis_taurica,0
Plagiolepis_vindobonensis,0
Plagiolepis_xene,0
Platythyrea_arnoldi,0
Platythyrea_clypeata,0
Platythyrea_conradti,0
Platythyrea_cribrinodis,0
Platythyrea_exigua,0
Platythyrea_lamellosa,0
Platythyrea_modesta,0
Platythyrea_parallela,0
Platythyrea_pilosula,0
Platythyrea_prizo,0
Platythyrea_punctata,0
Platythyrea_quadridenta,0
Platythyrea_schultzei,0
Platythyrea_strenua,0
Plectroctena_mandibularis,0
Plectroctena_minor,0
Podomyrma_adelaidae,0
Podomyrma_elongata,0
Poecilomyrma_myrmecodiae,0
Poecilomyrma_senirewae,0
Pogonomyrmex_anergismus,0
Pogonomyrmex_anzensis,0
Pogonomyrmex_apache,0
Pogonomyrmex_barbatus,0
Pogonomyrmex_bicolor,0
