Name,PM
Pogonomyrmex_bispinosus,0
Pogonomyrmex_colei,0
Pogonomyrmex_comanche,0
Pogonomyrmex_crudelis,0
Pogonomyrmex_desertorum,0
Pogonomyrmex_hoelldobleri,0
Pogonomyrmex_humerotumidus,0
Pogonomyrmex_imberbiculus,0
Pogonomyrmex_inermis,0
Pogonomyrmex_magnacanthus,0
Pogonomyrmex_maricopa,0
Pogonomyrmex_mayri,0
Pogonomyrmex_mendozanus,0
Pogonomyrmex_mohavensis,0
Pogonomyrmex_molefaciens,0
Pogonomyrmex_montanus,0
Pogonomyrmex_naegelii,0
Pogonomyrmex_odoratus,0
Pogonomyrmex_pronotalis,0
Pogonomyrmex_rastratus,0
Pogonomyrmex_salinus,0
Pogonomyrmex_schmitti,0
Pogonomyrmex_snellingi,0
Pogonomyrmex_stefani,0
Pogonomyrmex_striatinodus,0
Pogonomyrmex_subdentatus,0
Pogonomyrmex_texanus,0
Pogonomyrmex_vermiculatus,0
Pogonomyrmex_wheeleri,0
Polyergus_breviceps,0
Polyergus_lucidus,0
Polyergus_mexicanus,0
Polyergus_nigerrimus,0
Polyergus_rufescens,0
Polyergus_samurai,0
Polyergus_texana,0
Polyrhachis_alphea,0
Polyrhachis_ammon,0
Polyrhachis_arachne,0
Polyrhachis_arcuata,0
Polyrhachis_bellicosa,0
Polyrhachis_bicolor,0
Polyrhachis_bihamata,0
Polyrhachis_bispinosa,0
Polyrhachis_busiris,0
Polyrhachis_ceramensis,0
Polyrhachis_cheesmanae,0
Polyrhachis_conops,0
Polyrhachis_constricta,0
Polyrhachis_continua,0
Polyrhachis_cryptoceroides,0
Polyrhachis_cyaniventris,0
Polyrhachis_debilis,0
Polyrhachis_decemdentata,0
Polyrhachis_dispar,0
Polyrhachis_dives,0
Polyrhachis_dolomedes,0
Polyrhachis_dorowi,0
Polyrhachis_equina,0
Polyrhachis_flavibasis,0
Polyrhachis_fornicata,0
Polyrhachis_furcata,0
Polyrhachis_fuscipes,0
Polyrhachis_gagates,0
Polyrhachis_gravis,0
Polyrhachis_grisescens,0
Polyrhachis_guerini,0
Polyrhachis_halidayi,0
Polyrhachis_hashimotoi,0
Polyrhachis_hauxwelli,0
Polyrhachis_hector,0
Polyrhachis_hexacantha,0
Polyrhachis_hippomanes,0
Polyrhachis_hirta,0
Polyrhachis_hodgsoni,0
Polyrhachis_horacei,0
Polyrhachis_illaudata,0
Polyrhachis_inconspicua,0
Polyrhachis_inusitata,0
Polyrhachis_javanica,0
Polyrhachis_kellyi,0
Polyrhachis_laboriosa,0
Polyrhachis_lacteipennis,0
Polyrhachis_lama,0
Polyrhachis_latispina,0
Polyrhachis_longipes,0
Polyrhachis_loweryi,0
Polyrhachis_luteogaster,0
Polyrhachis_maryatiae,0
Polyrhachis_menozzii,0
Polyrhachis_militaris,0
Polyrhachis_mitrata,0
Polyrhachis_moesta,0
Polyrhachis_muara,0
Polyrhachis_muelleri,0
Polyrhachis_narendrani,0
Polyrhachis_nigriceps,0
Polyrhachis_palaearctica,0
Polyrhachis_parabiotica,0
Polyrhachis_paracamponota,0
Polyrhachis_proxima,0
Polyrhachis_pruinosa,0
Polyrhachis_pseudothrinax,0
Polyrhachis_punjabi,0
Polyrhachis_queenslandica,0
Polyrhachis_rastellata,0
Polyrhachis_relucens,0
Polyrhachis_rufipes,0
Polyrhachis_rufofemorata,0
Polyrhachis_schang,0
Polyrhachis_schellerichae,0
Polyrhachis_schistacea,0
Polyrhachis_semipolita,0
Polyrhachis_sericeopubescens,0
Polyrhachis_smithersi,0
Polyrhachis_sokolova,0
Polyrhachis_spinosa,0
Polyrhachis_stitzi,0
Polyrhachis_striata,0
Polyrhachis_textor,0
Polyrhachis_thompsoni,0
Polyrhachis_thrinax,0
Polyrhachis_tianjingshanensis,0
Polyrhachis_tibialis,0
Polyrhachis_tricuspis,0
Polyrhachis_tyrannica,0
Polyrhachis_vanachterbergi,0
Polyrhachis_vicina,0
Polyrhachis_viehmeyeri,0
Polyrhachis_vigilans,0
Polyrhachis_wolfi,0
Polyrhachis_xiphias,0
Polyrhachis_ypsilon,0
Ponera_affinis,0
Ponera_alisana,0
Ponera_alpha,0
Ponera_bableti,0
Ponera_bawana,0
Ponera_chapmani,0
Ponera_coarctata,0
Ponera_contracta,0
Ponera_diodonta,0
Ponera_exotica,0
Ponera_incerta,0
Ponera_indica,0
Ponera_japonica,0
Ponera_kohmoku,0
Ponera_leae,0
Ponera_loi,0
Ponera_mocsaryi,0
Ponera_paedericera,0
Ponera_pennsylvanica,0
Ponera_pumila,0
Ponera_ruficornis,0
Ponera_scabra,0
Ponera_sysphinctoides,0
Ponera_szaboi,0
Ponera_taylori,0
Ponera_tenuis,0
Ponera_testacea,0
Ponera_woodwardi,0
Ponera_xantha,0
Prenolepis_angularis,0
Prenolepis_fisheri,0
Prenolepis_jacobsoni,0
Prenolepis_longiventris,0
Prenolepis_magnocula,0
Prenolepis_melanogaster,0
Prenolepis_naoroji,0
Prenolepis_nitens,0
Prenolepis_septemdenta,0
Prenolepis_sphingthoraxa,0
Prenolepis_umbra,0
Prionopelta_amabilis,0
Prionopelta_kraepelini,0
Prionopelta_punctulata,0
Pristomyrmex_brevispinosus,0
Pristomyrmex_cebuensis,0
Pristomyrmex_curvulus,0
Pristomyrmex_distinguendus,0
Pristomyrmex_erythropygus,0
Pristomyrmex_mandibularis,0
Pristomyrmex_sulcatus,0
Pristomyrmex_trispinosus,0
Pristomyrmex_tsujii,0
Pristomyrmex_wilsoni,0
Proatta_butteli,0
Probolomyrmex_brevirostris,0
Probolomyrmex_dammermani,0
Probolomyrmex_greavesi,0
Probolomyrmex_guanacastensis,0
Probolomyrmex_longinodus,0
Probolomyrmex_okinawensis,0
Probolomyrmex_petiolatus,0
Probolomyrmex_tani,0
Probolomyrmex_watanabei,0
Proceratium_avium,0
Proceratium_boltoni,0
Proceratium_brasiliense,0
Proceratium_californicum,0
Proceratium_crassicorne,0
Proceratium_deelemani,0
Proceratium_google,0
Proceratium_itoi,0
Proceratium_longmenense,0
Proceratium_melinum,0
Proceratium_morisitai,0
Proceratium_nujiangense,0
Proceratium_silaceum,0
Proceratium_stictum,0
Proceratium_watasei,0
Proceratium_williamsi,0
Proceratium_zhaoi,0
Procryptocerus_mayri,0
Procryptocerus_scabriusculus,0
Procryptocerus_striatus,0
Proformica_epinotalis,0
Proformica_ferreri,0
Proformica_jacoti,0
Proformica_kaszabi,0
Proformica_korbi,0
Proformica_longiseta,0
Proformica_mongolica,0
Proformica_nasuta,0
Proformica_ossetica,0
Proformica_pilosiscapa,0
Proformica_seraphimi,0
Prolasius_advenus,0
Prolasius_convexus,0
Prolasius_pallidus,0
Promyopias_silvestrii,0
Protanilla_bicolor,0
Protanilla_concolor,0
Protanilla_rafflesi,0
Protanilla_schoedli,0
Protanilla_wallacei,0
Protazteca_hendersoni,0
Psalidomyrmex_mabirensis,0
Psalidomyrmex_procerus,0
Pseudoatta_argentina,0
Pseudolasius_binghami,0
Pseudolasius_emeryi,0
Pseudolasius_familiaris,0
Pseudolasius_isabellae,0
Pseudolasius_machhediensis,0
Pseudolasius_silvestrii,0
Pseudomyrmex_apache,0
Pseudomyrmex_belti,0
Pseudomyrmex_brunneus,0
Pseudomyrmex_championi,0
Pseudomyrmex_cubaensis,0
Pseudomyrmex_decipiens,0
Pseudomyrmex_ejectus,0
Pseudomyrmex_elongatulus,0
Pseudomyrmex_elongatus,0
Pseudomyrmex_flavicornis,0
Pseudomyrmex_flavidulus,0
Pseudomyrmex_nigropilosus,0
Pseudomyrmex_pazosi,0
Pseudomyrmex_peperi,0
Pseudomyrmex_phyllophilus,0
Pseudomyrmex_salvini,0
Pseudomyrmex_satanicus,0
Pseudomyrmex_simplex,0
Pseudomyrmex_tenuis,0
Pseudomyrmex_unicolor,0
Pseudonotoncus_hirsutus,0
Ravavy_miafina,0
Recurvidris_browni,0
Recurvidris_glabriceps,0
Recurvidris_nigrans,0
Recurvidris_nuwa,0
Recurvidris_recurvispinosa,0
Rhopalomastix_omotoensis,0
Rhopalomastix_rothneyi,0
Rhopalothrix_ciliata,0
Rhopalothrix_diadema,0
Rhopalothrix_orbis,0
Rhopalothrix_plaumanni,0
Rhopalothrix_weberi,0
Rhoptromyrmex_melleus,0
Rhytidoponera_aciculata,0
Rhytidoponera_araneoides,0
Rhytidoponera_chalybaea,0
Rhytidoponera_confusa,0
Rhytidoponera_enigmatica,0
Rhytidoponera_impressa,0
Rhytidoponera_nodifera,0
Rhytidoponera_purpurea,0
Rhytidoponera_rufithorax,0
Rhytidoponera_taurus,0
Rhytidoponera_tyloxys,0
Rogeria_cuneola,0
Rogeria_curvipubens,0
Rogeria_inermis,0
Rogeria_stigmatica,0
Romblonella_heatwolei,0
Romblonella_liogaster,0
Rossomyrmex_anatolicus,0
Rossomyrmex_minuchae,0
Rossomyrmex_proformicarum,0
Rossomyrmex_quandratinodum,0
Sericomyrmex_amabilis,0
Sericomyrmex_aztecus,0
Sericomyrmex_luederwaldti,0
Sericomyrmex_opacus,0
Sericomyrmex_urichi,0
Sicilomyrmex_corniger,0
Simopelta_laticeps,0
Simopelta_minima,0
Simopelta_oculata,0
Simopelta_paeminosa,0
Simopelta_pentadentata,0
Simopelta_pergandei,0
Simopone_wilburi,0
Solenopsis_abdita,0
Solenopsis_altinodis,0
Solenopsis_azteca,0
Solenopsis_basalis,0
Solenopsis_corticalis,0
Solenopsis_daguerrei,0
Solenopsis_dysderces,0
Solenopsis_electra,0
Solenopsis_elhawagryi,0
Solenopsis_enigmatica,0
Solenopsis_gayi,0
Solenopsis_germaini,0
Solenopsis_gnoma,0
Solenopsis_helena,0
Solenopsis_ilinei,0
Solenopsis_interrupta,0
Solenopsis_juliae,0
Solenopsis_kochi,0
Solenopsis_krockowi,0
Solenopsis_laeviceps,0
Solenopsis_latastei,0
Solenopsis_latro,0
Solenopsis_leptanilloides,0
Solenopsis_maboya,0
Solenopsis_macdonaghi,0
Solenopsis_megergates,0
Solenopsis_molesta,0
Solenopsis_nitens,0
Solenopsis_occipitalis,0
Solenopsis_papuana,0
Solenopsis_parva,0
Solenopsis_patagonica,0
Solenopsis_phoretica,0
Solenopsis_picea,0
Solenopsis_pollux,0
Solenopsis_punctaticeps,0
Solenopsis_quinquecuspis,0
Solenopsis_saudiensis,0
Solenopsis_substituta,0
Solenopsis_subterranea,0
Solenopsis_sumara,0
Solenopsis_terricola,0
Solenopsis_tetracantha,0
Solenopsis_texana,0
Solenopsis_virulens,0
Solenopsis_wasmannii,0
Sphinctomyrmex_stali,0
Stegomyrmex_bensoni,0
Stegomyrmex_manni,0
Stegomyrmex_vizottoi,0
Stenamma_alas,0
Stenamma_brevicorne,0
Stenamma_debile,0
Stenamma_diecki,0
Stenamma_expolitum,0
Stenamma_impar,0
Stenamma_jhitingriense,0
Stenamma_kashmirense,0
Stenamma_nipponense,0
Stenamma_owstoni,0
Stenamma_petiolatum,0
Stenamma_punctiventre,0
Stenamma_sardoum,0
Stenamma_snellingi,0
Stenamma_striatulum,0
Stenamma_ussuriense,0
Stenamma_westwoodii,0
Stenamma_wilsoni,0
Stereomyrmex_horni,0
Stigmacros_foreli,0
Stigmatomma_awa,0
Stigmatomma_cleae,0
Stigmatomma_emeryi,0
Stigmatomma_gingivale,0
Stigmatomma_mystriops,0
Stigmatomma_pallipes,0
Streblognathus_aethiopicus,0
Streblognathus_peetersi,0
Strongylognathus_afer,0
Strongylognathus_alpinus,0
Strongylognathus_arnoldii,0
Strongylognathus_caeciliae,0
Strongylognathus_huberi,0
Strongylognathus_kervillei,0
Strongylognathus_kratochvili,0
Strongylognathus_pisarskii,0
Strongylognathus_silvestrii,0
Strongylognathus_testaceus,0
Strumigenys_acarai,0
Strumigenys_aduncomala,0
Strumigenys_aequinoctialis,0
Strumigenys_alessandrae,0
Strumigenys_angulata,0
Strumigenys_anthocera,0
Strumigenys_argiola,0
Strumigenys_assamensis,0
Strumigenys_azteca,0
Strumigenys_bartolozzii,0
Strumigenys_baudueri,0
Strumigenys_benten,0
Strumigenys_boneti,0
Strumigenys_buddhista,0
Strumigenys_buleru,0
Strumigenys_cacaoensis,0
Strumigenys_canina,0
Strumigenys_caniophanoides,0
Strumigenys_choii,0
Strumigenys_consanii,0
Strumigenys_cosmostela,0
Strumigenys_decollata,0
Strumigenys_ecliptacoca,0
Strumigenys_eggersi,0
Strumigenys_elongata,0
Strumigenys_emeryi,0
Strumigenys_emiliae,0
Strumigenys_emmae,0
Strumigenys_esrossi,0
Strumigenys_exiguaevitae,0
Strumigenys_formosensis,0
Strumigenys_godeffroyi,0
Strumigenys_gundlachi,0
Strumigenys_havilandi,0
Strumigenys_hexamera,0
Strumigenys_hindenburgi,0
Strumigenys_hindu,0
Strumigenys_hispida,0
Strumigenys_humata,0
Strumigenys_infidelis,0
Strumigenys_interfectiva,0
Strumigenys_kumadori,0
Strumigenys_lacacoca,0
Strumigenys_lacunosa,0
Strumigenys_lewisi,0
Strumigenys_lichiaensis,0
Strumigenys_liukueiensis,0
Strumigenys_longimala,0
Strumigenys_loriae,0
Strumigenys_louisianae,0
Strumigenys_ludia,0
Strumigenys_margaritae,0
Strumigenys_marginiventris,0
Strumigenys_maxillaris,0
Strumigenys_membranifera,0
Strumigenys_minutula,0
Strumigenys_mumfordi,0
Strumigenys_mutica,0
Strumigenys_nageli,0
Strumigenys_nanzanensis,0
Strumigenys_nepalensis,0
Strumigenys_nevermanni,0
Strumigenys_nubila,0
Strumigenys_onorei,0
Strumigenys_pallestes,0
Strumigenys_pariensis,0
Strumigenys_pergandei,0
Strumigenys_perplexa,0
Strumigenys_phytibia,0
Strumigenys_pilosa,0
Strumigenys_planeti,0
Strumigenys_precava,0
Strumigenys_rogeri,0
Strumigenys_rotogenys,0
Strumigenys_royi,0
Strumigenys_rufobrunea,0
Strumigenys_saliens,0
Strumigenys_silvestrii,0
Strumigenys_solifontis,0
Strumigenys_spathula,0
Strumigenys_subedentata,0
Strumigenys_tachirensis,0
Strumigenys_tenuipilis,0
Strumigenys_trada,0
Strumigenys_trieces,0
Strumigenys_uichancoi,0
Strumigenys_ursulus,0
Strumigenys_usbensis,0
Strumigenys_veddha,0
Strumigenys_waiwai,0
Strumigenys_wheeleriana,0
Strumigenys_wilsoniana,0
Strumigenys_xenos,0
Strumigenys_zakharovi,0
Talaridris_mandibularis,0
Tapinoma_aberrans,0
Tapinoma_antarcticum,0
Tapinoma_dimmocki,0
Tapinoma_geei,0
Tapinoma_himalaica,0
Tapinoma_indicum,0
Tapinoma_israele,0
Tapinoma_karavaievi,0
Tapinoma_kinburni,0
Tapinoma_luteum,0
Tapinoma_madeirense,0
Tapinoma_minor,0
Tapinoma_minutum,0
Tapinoma_panamense,0
Tapinoma_pygmaeum,0
Tapinoma_schreiberi,0
Tapinoma_simrothi,0
Tapinoma_subboreale,0
Tapinoma_wilsoni,0
Tatuidris_tatusia,0
Technomyrmex_antennus,0
Technomyrmex_bicolor,0
Technomyrmex_briani,0
Technomyrmex_brunneus,0
Technomyrmex_butteli,0
Technomyrmex_detorquens,0
Technomyrmex_difficilis,0
Technomyrmex_elatior,0
Technomyrmex_fulvus,0
Technomyrmex_jocosus,0
Technomyrmex_modiglianii,0
Technomyrmex_montaseri,0
Technomyrmex_sundaicus,0
Technomyrmex_vexatus,0
Technomyrmex_vitiensis,0
Technomyrmex_voeltzkowi,0
Technomyrmex_wheeleri,0
Temnothorax_affinis,0
Temnothorax_albipennis,0
Temnothorax_algiricus,0
Temnothorax_allardycei,0
Temnothorax_ambiguus,0
Temnothorax_andrei,0
Temnothorax_arenarius,0
Temnothorax_aveli,0
Temnothorax_bimbache,0
Temnothorax_blascoi,0
Temnothorax_bradleyi,0
Temnothorax_bulgaricus,0
Temnothorax_clypeatus,0
Temnothorax_corticalis,0
Temnothorax_cuneinodis,0
Temnothorax_curtulus,0
Temnothorax_duloticus,0
Temnothorax_exilis,0
Temnothorax_flavicornis,0
Temnothorax_graecus,0
Temnothorax_gredosi,0
Temnothorax_himachalensis,0
Temnothorax_interruptus,0
Temnothorax_italicus,0
Temnothorax_jailensis,0
Temnothorax_kashmirensis,0
Temnothorax_kraussei,0
Temnothorax_lichtensteini,0
Temnothorax_lindae,0
Temnothorax_luteus,0
Temnothorax_mariposa,0
Temnothorax_maryanae,0
Temnothorax_mekira,0
Temnothorax_melinus,0
Temnothorax_microreticulatus,0
Temnothorax_minutissimus,0
Temnothorax_mortoni,0
Temnothorax_nadigi,0
Temnothorax_nevadensis,0
Temnothorax_niger,0
Temnothorax_nigriceps,0
Temnothorax_nigritus,0
Temnothorax_nitens,0
Temnothorax_ocellatus,0
Temnothorax_pardoi,0
Temnothorax_parvulus,0
Temnothorax_pergandei,0
Temnothorax_pilagens,0
Temnothorax_rabaudi,0
Temnothorax_recedens,0
Temnothorax_rottenbergii,0
Temnothorax_rudis,0
Temnothorax_rugatulus,0
Temnothorax_saxonicus,0
Temnothorax_schmittii,0
Temnothorax_semenovi,0
Temnothorax_semiruber,0
Temnothorax_smithi,0
Temnothorax_sordidulus,0
Temnothorax_specularis,0
Temnothorax_striatulus,0
Temnothorax_terrigena,0
Temnothorax_texanus,0
Temnothorax_tuberum,0
Temnothorax_turcicus,0
Temnothorax_tyndalei,0
Temnothorax_wollastoni,0
Tetramorium_adamsi,0
Tetramorium_aegeum,0
Tetramorium_aherni,0
Tetramorium_akengense,0
Tetramorium_ala,0
Tetramorium_alpestre,0
Tetramorium_amalae,0
Tetramorium_ambanizana,0
Tetramorium_andohahela,0
Tetramorium_andrei,0
Tetramorium_argentirubrum,0
Tetramorium_armatum,0
Tetramorium_avaratra,0
Tetramorium_avium,0
Tetramorium_barryi,0
Tetramorium_bendai,0
Tetramorium_bessonii,0
Tetramorium_bevisi,0
Tetramorium_bicolorum,0
Tetramorium_biskrense,0
Tetramorium_boehmei,0
Tetramorium_boltoni,0
Tetramorium_brevicorne,0
Tetramorium_browni,0
Tetramorium_caldarium,0
Tetramorium_camerunense,0
Tetramorium_chefketi,0
Tetramorium_christiei,0
Tetramorium_debilis,0
Tetramorium_densopilosum,0
Tetramorium_depressiceps,0
Tetramorium_depressum,0
Tetramorium_diomedeum,0
Tetramorium_edouardi,0
Tetramorium_electrum,0
Tetramorium_elf,0
Tetramorium_erectum,0
Tetramorium_ericae,0
Tetramorium_exasperatum,0
Tetramorium_exile,0
Tetramorium_ferox,0
Tetramorium_flagellatum,0
Tetramorium_frigidum,0
Tetramorium_grassii,0
Tetramorium_guineense,0
Tetramorium_hasinae,0
Tetramorium_hippocratis,0
Tetramorium_hirsutum,0
Tetramorium_hungaricum,0
Tetramorium_impurum,0
Tetramorium_incruentatum,0
Tetramorium_indocile,0
Tetramorium_indosinense,0
Tetramorium_insolens,0
Tetramorium_intermedium,0
Tetramorium_isectum,0
Tetramorium_isoelectrum,0
Tetramorium_jacoti,0
Tetramorium_jedi,0
Tetramorium_kakamega,0
Tetramorium_kheperra,0
Tetramorium_kieti,0
Tetramorium_latinode,0
Tetramorium_latreillei,0
Tetramorium_lucayanum,0
Tetramorium_lucidulum,0
Tetramorium_lucyae,0
Tetramorium_mai,0
Tetramorium_manni,0
Tetramorium_marginatum,0
Tetramorium_marojejy,0
Tetramorium_melleum,0
Tetramorium_meridionale,0
Tetramorium_mkomazi,0
Tetramorium_moravicum,0
Tetramorium_mpala,0
Tetramorium_mutatum,0
Tetramorium_naganum,0
Tetramorium_nazgul,0
Tetramorium_nify,0
Tetramorium_nipponense,0
Tetramorium_noeli,0
Tetramorium_notomelanum,0
Tetramorium_pacificum,0
Tetramorium_pelagium,0
Tetramorium_philippwagneri,0
Tetramorium_pilosum,0
Tetramorium_pleganon,0
Tetramorium_polymorphum,0
Tetramorium_punicum,0
Tetramorium_renae,0
Tetramorium_robertsoni,0
Tetramorium_rubrum,0
Tetramorium_sabatra,0
Tetramorium_salwae,0
Tetramorium_saudicum,0
Tetramorium_schmidti,0
Tetramorium_securis,0
Tetramorium_sericeiventre,0
Tetramorium_setigerum,0
Tetramorium_shirlae,0
Tetramorium_signatum,0
Tetramorium_singletonae,0
Tetramorium_smaug,0
Tetramorium_snellingi,0
Tetramorium_spinosum,0
Tetramorium_squaminode,0
Tetramorium_striativentre,0
Tetramorium_sulcinode,0
Tetramorium_surrogatum,0
Tetramorium_susannae,0
Tetramorium_tabarum,0
Tetramorium_tanaense,0
Tetramorium_tenuicrine,0
Tetramorium_termitobium,0
Tetramorium_tonganum,0
Tetramorium_tortuosum,0
Tetramorium_triangulatum,0
Tetramorium_trirugosum,0
Tetramorium_voasary,0
Tetramorium_weitzeckeri,0
Tetraponera_aitkenii,0
Tetraponera_allaborans,0
Tetraponera_angustata,0
Tetraponera_anthracina,0
Tetraponera_attenuata,0
Tetraponera_binghami,0
Tetraponera_latifrons,0
Tetraponera_longinoda,0
Tetraponera_microcarpa,0
Tetraponera_natalensis,0
Tetraponera_nigra,0
Tetraponera_periyarensis,0
Tetraponera_pilosa,0
Tetraponera_punctulata,0
Tetraponera_rufonigra,0
Thaumatomyrmex_atrox,0
Thaumatomyrmex_bariay,0
Thaumatomyrmex_contumax,0
Thaumatomyrmex_ferox,0
Thaumatomyrmex_mandibularis,0
Thaumatomyrmex_mutilatus,0
Thaumatomyrmex_nageli,0
Thaumatomyrmex_paludis,0
Thaumatomyrmex_soesilae,0
Trachymyrmex_arizonensis,0
Trachymyrmex_atlanticus,0
Trachymyrmex_bugnioni,0
Trachymyrmex_carinatus,0
Trachymyrmex_compactus,0
Trachymyrmex_cornetzi,0
Trachymyrmex_dichrous,0
Trachymyrmex_haytianus,0
Trachymyrmex_holmgreni,0
Trachymyrmex_iheringi,0
Trachymyrmex_isthmicus,0
Trachymyrmex_ixyodus,0
Trachymyrmex_jamaicensis,0
Trachymyrmex_kempfi,0
Trachymyrmex_nogalensis,0
Trachymyrmex_relictus,0
Trachymyrmex_ruthae,0
Trachymyrmex_sharpii,0
Trachymyrmex_smithi,0
Trachymyrmex_turrifex,0
Trachymyrmex_zeteki,0
Tranopelta_amblyops,0
Tranopelta_gilva,0
Tranopelta_heyeri,0
Tranopelta_subterranea,0
Tropidomyrmex_elianae,0
Turneria_frenchi,0
Typhlomyrmex_bruchi,0
Typhlomyrmex_meire,0
Typhlomyrmex_prolatus,0
Typhlomyrmex_rogenhoferi,0
Tyrannomyrmex_legatus,0
Tyrannomyrmex_rex,0
Veromessor_lobognathus,0
Veromessor_smithi,0
Vollenhovia_amamiana,0
Vollenhovia_benzai,0
Vollenhovia_brevicornis,0
Vollenhovia_emeryi,0
Vollenhovia_escherichi,0
Vollenhovia_gastropunctata,0
Vollenhovia_kaselela,0
Vollenhovia_lucimandibula,0
Vollenhovia_nipponica,0
Vollenhovia_novobritainae,0
Vollenhovia_oblonga,0
Vollenhovia_okinawana,0
Vollenhovia_pwidikidika,0
Vollenhovia_pyrrhoria,0
Vollenhovia_sakishimana,0
Vollenhovia_samoensis,0
Vollenhovia_yambaru,0
Vombisidris_jacobsoni,0
Vombisidris_occidua,0
Vombisidris_philippina,0
Wasmannia_rochai,0
Wasmannia_sulcaticeps,0
Wasmannia_villosa,0
Wasmannia_williamsoni,0
Xenomyrmex_floridanus,0
Yavnella_argamani,0
Yavnella_indica,0
Zatania_albimaculata,0
Zatania_cisipa,0
Zatania_gibberosa,0
Zatania_gloriosa,0
Zatania_karstica,0